Log file open, 02/21/23 09:58:44
[2023.02.21-10.32.12:270][467]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.02.21-10.32.12:274][467]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.21-10.32.12:274][467]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.21-10.32.12:274][467]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 78 us)
[2023.02.21-10.32.12:274][467]LogWorldPartition: Display: GenerateStreaming took 619 us (total: 3 ms)
[2023.02.21-10.32.12:280][467]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-10.32.12:281][467]PIE: New page: PIE session: ThirdPersonMap (21 Feb 2023, 10:32:12)
[2023.02.21-10.32.12:281][467]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.21-10.32.12:291][467]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009891s)
[2023.02.21-10.32.12:291][467]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.009929s)
[2023.02.21-10.32.12:291][467]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-10.32.12:291][467]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.21-10.32.12:292][467]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.21-10.32.12:292][467]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.21-10.32.12:292][467]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.21-10.32.12:295][467]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.21-10.32.12:295][467]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 265 ms)
[2023.02.21-10.32.12:295][467]LogPlayLevel: PIE: World Init took: (0.004163s)
[2023.02.21-10.32.12:458][467]LogUObjectHash: Compacting FUObjectHashTables data took   4.74ms
[2023.02.21-10.32.12:461][467]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.21-10.32.12:461][467]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-10.32.12:461][467]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-10.32.12:461][467]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-10.32.12:461][467]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-10.32.12:461][467]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.21-10.32.12:461][467]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-10.32.12:461][467]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.21-10.32.12:461][467]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-10.32.12:462][467]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-10.32.12:462][467]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-10.32.12:462][467]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-10.32.12:465][467]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-10.32.12:551][467]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.21-10.32.12:552][467]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-10.32.12:552][467]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-10.32.12:552][467]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-10.32.12:553][467]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.21-10.32.12:553][467]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.21-10.32.12:556][467]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.21-10.32.12:556][467]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.21-10.32.12:556][467]LogInit: FAudioDevice initialized.
[2023.02.21-10.32.12:556][467]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.02.21-10.32.12:559][467]LogLoad: Game class is 'GameMode_UFO_C'
[2023.02.21-10.32.12:569][467]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Hide_Enemy_C_UAID_C8D3FFB5E2347A6601_1731001344, they are designed to work with AAIControllers!
[2023.02.21-10.32.12:577][467]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050, they are designed to work with AAIControllers!
[2023.02.21-10.32.12:577][467]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.21-10.32.12
[2023.02.21-10.32.12:578][467]LogWorld: Bringing up level for play took: 0.019023
[2023.02.21-10.32.12:582][467]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.02.21-10.32.12:583][467]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/Levels/BasicSet/FBX/Characters.Characters
[2023.02.21-10.32.12:584][467]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1920.000 Y=690.000 Z=262.013
[2023.02.21-10.32.12:588][467]PIE: Server logged in
[2023.02.21-10.32.12:589][467]PIE: Play in editor total start time 0.322 seconds.
[2023.02.21-10.32.12:592][467]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BTTask_Patrol_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_AIController_C_0.BTComponent.BTTask_Patrol_C_0
	Function /Game/GameMode/Enemies/Chase_Enemy/BehaviourTree/BTTask_Patrol.BTTask_Patrol_C:ExecuteUbergraph_BTTask_Patrol:05AF
[2023.02.21-10.32.12:593][467]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph BTTask Patrol Blueprint:  BTTask_Patrol
[2023.02.21-10.32.13:324][496]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-10.32.15:249][560]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-10.32.15:249][560]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.21-10.32.18:552][683]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-10.32.18:552][683]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.21-10.32.18:552][683]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-10.32.18:552][683]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.21-10.32.23:593][875]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-10.32.23:593][875]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.21-10.32.23:862][886]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BTTask_Patrol_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_AIController_C_0.BTComponent.BTTask_Patrol_C_0
	Function /Game/GameMode/Enemies/Chase_Enemy/BehaviourTree/BTTask_Patrol.BTTask_Patrol_C:ExecuteUbergraph_BTTask_Patrol:05AF
[2023.02.21-10.32.23:862][886]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph BTTask Patrol Blueprint:  BTTask_Patrol
[2023.02.21-10.32.28:016][ 48]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BTTask_Patrol_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_AIController_C_0.BTComponent.BTTask_Patrol_C_0
	Function /Game/GameMode/Enemies/Chase_Enemy/BehaviourTree/BTTask_Patrol.BTTask_Patrol_C:ExecuteUbergraph_BTTask_Patrol:05AF
[2023.02.21-10.32.28:016][ 48]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph BTTask Patrol Blueprint:  BTTask_Patrol
[2023.02.21-10.32.29:835][119]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-10.32.29:838][119]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.21-10.32.34:163][286]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BTTask_Patrol_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_AIController_C_0.BTComponent.BTTask_Patrol_C_0
	Function /Game/GameMode/Enemies/Chase_Enemy/BehaviourTree/BTTask_Patrol.BTTask_Patrol_C:ExecuteUbergraph_BTTask_Patrol:05AF
[2023.02.21-10.32.34:163][286]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph BTTask Patrol Blueprint:  BTTask_Patrol
[2023.02.21-10.32.40:809][540]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BTTask_Patrol_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_AIController_C_0.BTComponent.BTTask_Patrol_C_0
	Function /Game/GameMode/Enemies/Chase_Enemy/BehaviourTree/BTTask_Patrol.BTTask_Patrol_C:ExecuteUbergraph_BTTask_Patrol:05AF
[2023.02.21-10.32.40:809][540]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph BTTask Patrol Blueprint:  BTTask_Patrol
[2023.02.21-10.32.45:815][753]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BTTask_Patrol_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_AIController_C_0.BTComponent.BTTask_Patrol_C_0
	Function /Game/GameMode/Enemies/Chase_Enemy/BehaviourTree/BTTask_Patrol.BTTask_Patrol_C:ExecuteUbergraph_BTTask_Patrol:05AF
[2023.02.21-10.32.45:815][753]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph BTTask Patrol Blueprint:  BTTask_Patrol
[2023.02.21-10.32.52:762][  5]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BTTask_Patrol_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_AIController_C_0.BTComponent.BTTask_Patrol_C_0
	Function /Game/GameMode/Enemies/Chase_Enemy/BehaviourTree/BTTask_Patrol.BTTask_Patrol_C:ExecuteUbergraph_BTTask_Patrol:05AF
[2023.02.21-10.32.52:762][  5]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph BTTask Patrol Blueprint:  BTTask_Patrol
[2023.02.21-10.32.59:505][413]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BTTask_Patrol_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_AIController_C_0.BTComponent.BTTask_Patrol_C_0
	Function /Game/GameMode/Enemies/Chase_Enemy/BehaviourTree/BTTask_Patrol.BTTask_Patrol_C:ExecuteUbergraph_BTTask_Patrol:05AF
[2023.02.21-10.32.59:505][413]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph BTTask Patrol Blueprint:  BTTask_Patrol
[2023.02.21-10.33.06:372][817]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph BTTask Patrol Blueprint:  BTTask_Patrol
[2023.02.21-10.33.11:223][102]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph BTTask Patrol Blueprint:  BTTask_Patrol
[2023.02.21-10.33.18:563][493]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph BTTask Patrol Blueprint:  BTTask_Patrol
[2023.02.21-10.33.23:112][725]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-10.33.23:112][725]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.21-10.33.23:587][748]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-10.33.23:587][748]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.21-10.33.23:738][756]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-10.33.23:738][756]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.21-10.33.33:167][281]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-10.33.33:167][281]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.21-10.33.33:167][281]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-10.33.33:168][281]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.21-10.33.33:168][281]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-10.33.33:168][281]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.21-10.33.34:579][362]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-10.33.37:219][514]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-10.33.37:219][514]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.21-10.33.37:387][522]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-10.33.37:387][522]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.21-10.33.43:390][863]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-10.33.43:390][863]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.21-10.33.43:390][863]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-10.33.43:390][863]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide
