Log file open, 02/23/23 09:14:25
[2023.02.23-09.14.44:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.23-09.14.44:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.23-09.14.44:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.23-09.14.44:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.23-09.14.44:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.23-09.14.44:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.23-09.14.44:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.23-09.14.44:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.23-09.14.44:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.23-09.14.44:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.23-09.14.44:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.23-09.14.44:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.23-09.14.44:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.23-09.14.44:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.23-09.14.44:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.23-09.14.44:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.23-09.14.44:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.23-09.14.44:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.23-09.14.44:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.23-09.14.44:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.23-09.14.44:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.23-09.14.44:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.23-09.14.44:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.23-09.14.44:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.23-09.14.44:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.23-09.14.44:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.23-09.14.44:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.23-09.14.44:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.23-09.14.44:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.23-09.14.44:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.23-09.14.44:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.23-09.14.44:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.23-09.14.44:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.23-09.14.44:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.23-09.14.44:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.23-09.14.44:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.23-09.14.44:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.23-09.14.44:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.23-09.14.44:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.23-09.14.44:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.23-09.14.44:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.23-09.14.44:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.23-09.14.44:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.23-09.14.44:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.23-09.14.44:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.23-09.14.44:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.23-09.14.44:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.23-09.14.44:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.23-09.14.44:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.23-09.14.44:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.23-09.14.44:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.23-09.14.44:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.23-09.14.44:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.23-09.14.44:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.23-09.14.44:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.23-09.14.44:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.23-09.14.44:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.23-09.14.44:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.23-09.14.44:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.23-09.14.44:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.23-09.14.44:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.23-09.14.44:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.23-09.14.44:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.23-09.14.44:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.23-09.14.44:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.23-09.14.44:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.23-09.14.44:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.23-09.14.44:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Materials/M_Tech_Panel.uasset"
