Log file open, 03/06/23 12:04:02
[2023.03.06-18.14.29:752][872]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.06-18.14.29:755][872]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.06-18.14.29:755][872]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.06-18.14.29:755][872]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.06-18.14.29:755][872]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.06-18.14.29:764][872]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.06-18.14.29:889][872]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameMode/Player_UFO" FILE="../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Player_UFO.uasset" SILENT=true
[2023.03.06-18.14.30:018][872]LogSavePackage: Moving output files for package: /Game/GameMode/Player_UFO
[2023.03.06-18.14.30:020][872]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Player_UFO61813424466C8AF7ADF9F79215487BF2.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Player_UFO.uasset'
[2023.03.06-18.14.30:036][872]LogFileHelpers: InternalPromptForCheckoutAndSave took 271 ms (total: 4.43 sec)
[2023.03.06-18.14.30:051][872]AssetCheck: New page: Asset Save: Player_UFO
[2023.03.06-18.14.30:051][872]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameMode/Player_UFO.Player_UFO
[2023.03.06-18.23.11:557][827]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.03.06-18.23.11:560][827]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.057
[2023.03.06-18.23.11:561][827]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/GameMode/Player_UFO] ([2] browsable assets)...
[2023.03.06-18.23.11:619][827]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/GameMode/Player_UFO.Player_UFO]
[2023.03.06-18.23.11:619][827]OBJ SavePackage: Finished generating thumbnails for package [/Game/GameMode/Player_UFO]
[2023.03.06-18.23.11:735][827]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/GameMode/Player_UFO_Auto2
[2023.03.06-18.23.11:737][827]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Player_UFO_Auto2D16A59FF4FBEFCD7B367F1928E037AD1.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/GameMode/Player_UFO_Auto2.uasset'
[2023.03.06-18.23.11:739][827]LogFileHelpers: Auto-saving content packages took 0.178
[2023.03.06-19.06.57:570][700]LogDerivedDataCache: C:/Users/sean/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:50.635 and deleted 0 files with total size 0 MiB. Scanned 26110 files in 25112 folders with total size 1248 MiB.
[2023.03.06-20.06.57:544][492]LogDerivedDataCache: C:/Users/sean/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:50.609 and deleted 0 files with total size 0 MiB. Scanned 26110 files in 25112 folders with total size 1248 MiB.
[2023.03.06-21.06.57:662][283]LogDerivedDataCache: C:/Users/sean/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:50.726 and deleted 0 files with total size 0 MiB. Scanned 26110 files in 25112 folders with total size 1248 MiB.
[2023.03.06-21.45.30:780][218]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (High Definition Audio Device), InstanceID=1
[2023.03.06-21.45.31:085][218]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=17372
[2023.03.06-21.45.31:420][219]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{1c3e3d81-025f-4f3e-b522-93d03e52c7f6}, Name=Speakers (High Definition Audio Device)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=41.36
[2023.03.06-21.45.31:420][219]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.06-21.45.31:427][219]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.06-22.06.57:449][ 76]LogDerivedDataCache: C:/Users/sean/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:50.513 and deleted 0 files with total size 0 MiB. Scanned 26110 files in 25112 folders with total size 1248 MiB.
[2023.03.06-23.06.58:059][875]LogDerivedDataCache: C:/Users/sean/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:51.122 and deleted 0 files with total size 0 MiB. Scanned 26110 files in 25112 folders with total size 1248 MiB.
[2023.03.07-00.06.57:531][670]LogDerivedDataCache: C:/Users/sean/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:50.594 and deleted 0 files with total size 0 MiB. Scanned 26110 files in 25112 folders with total size 1248 MiB.
[2023.03.07-01.06.57:518][466]LogDerivedDataCache: C:/Users/sean/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:50.580 and deleted 0 files with total size 0 MiB. Scanned 26110 files in 25112 folders with total size 1248 MiB.
[2023.03.07-02.06.57:430][262]LogDerivedDataCache: C:/Users/sean/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:50.491 and deleted 0 files with total size 0 MiB. Scanned 26110 files in 25112 folders with total size 1248 MiB.
[2023.03.07-03.06.58:208][ 61]LogDerivedDataCache: C:/Users/sean/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:51.268 and deleted 0 files with total size 0 MiB. Scanned 26110 files in 25112 folders with total size 1248 MiB.
[2023.03.07-04.06.57:572][856]LogDerivedDataCache: C:/Users/sean/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:50.631 and deleted 0 files with total size 0 MiB. Scanned 26110 files in 25112 folders with total size 1248 MiB.
[2023.03.07-05.06.57:594][652]LogDerivedDataCache: C:/Users/sean/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:50.652 and deleted 0 files with total size 0 MiB. Scanned 26110 files in 25112 folders with total size 1248 MiB.
[2023.03.07-06.06.57:526][448]LogDerivedDataCache: C:/Users/sean/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:50.583 and deleted 0 files with total size 0 MiB. Scanned 26110 files in 25112 folders with total size 1248 MiB.
[2023.03.07-07.06.57:418][245]LogDerivedDataCache: C:/Users/sean/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:50.475 and deleted 0 files with total size 0 MiB. Scanned 26110 files in 25112 folders with total size 1248 MiB.
[2023.03.07-07.59.37:631][722]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=HP ENVY 24 (NVIDIA High Definition Audio), InstanceID=1
[2023.03.07-07.59.37:652][722]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=17372
[2023.03.07-07.59.37:992][723]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{4757a82e-516e-4977-85ae-6e69623a51c1}, Name=HP ENVY 24 (NVIDIA High Definition Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=128.02
[2023.03.07-07.59.37:992][723]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.07-07.59.37:995][723]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.07-08.06.58:064][ 43]LogDerivedDataCache: C:/Users/sean/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:51.121 and deleted 61 files with total size 0 MiB. Scanned 26110 files in 25112 folders with total size 1248 MiB.
[2023.03.07-08.15.35:346][788]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.03.07-08.15.35:352][788]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-08.15.35:420][788]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameMode/Player_UFO" FILE="../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Player_UFO.uasset" SILENT=true
[2023.03.07-08.15.35:534][788]LogSavePackage: Moving output files for package: /Game/GameMode/Player_UFO
[2023.03.07-08.15.35:536][788]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Player_UFO01EAF36E44FACEF5FCF790820AB12942.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Player_UFO.uasset'
[2023.03.07-08.15.35:550][788]LogFileHelpers: InternalPromptForCheckoutAndSave took 197 ms (total: 4.63 sec)
[2023.03.07-08.15.35:559][788]AssetCheck: New page: Asset Save: Player_UFO
[2023.03.07-08.15.35:559][788]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameMode/Player_UFO.Player_UFO
[2023.03.07-08.15.36:450][864]BlueprintLog: New page: Compile Player_UFO
[2023.03.07-08.15.36:588][864]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.03.07-08.15.36:592][864]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.07-08.15.36:592][864]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.07-08.15.36:594][864]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.07-08.15.36:594][864]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.07-08.15.36:597][864]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.07-08.15.36:597][864]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.07-08.15.36:599][864]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.07-08.15.36:599][864]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.07-08.15.36:602][864]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.07-08.15.36:602][864]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.07-08.15.36:603][864]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.07-08.15.36:603][864]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.07-08.15.36:606][864]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.07-08.15.36:606][864]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.07-08.15.36:694][864]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.07-08.15.36:694][864]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.07-08.15.36:695][864]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.07-08.15.36:695][864]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.07-08.15.36:698][864]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.07-08.15.36:698][864]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.07-08.15.36:699][864]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.07-08.15.36:699][864]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.07-08.15.36:702][864]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.07-08.15.36:702][864]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.07-08.15.36:702][864]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.07-08.15.36:702][864]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.07-08.15.47:050][902]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.07-08.15.47:050][902]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.07-08.15.47:051][902]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.07-08.15.47:051][902]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.07-08.15.47:054][902]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.07-08.15.47:054][902]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.07-08.15.47:055][902]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.07-08.15.47:055][902]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.07-08.15.47:057][902]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.07-08.15.47:057][902]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.07-08.15.47:058][902]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.07-08.15.47:058][902]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.07-08.16.03:426][313]BlueprintLog: New page: Compile Player_UFO
[2023.03.07-08.16.03:568][313]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.03.07-08.16.03:573][313]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.07-08.16.03:573][313]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.07-08.16.03:575][313]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.07-08.16.03:575][313]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.07-08.16.03:577][313]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.07-08.16.03:577][313]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.07-08.16.03:578][313]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.07-08.16.03:578][313]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.07-08.16.03:581][313]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.07-08.16.03:581][313]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.07-08.16.03:582][313]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.07-08.16.03:582][313]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.07-08.16.03:585][313]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.07-08.16.03:585][313]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.07-08.16.03:673][313]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.07-08.16.03:674][313]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.07-08.16.03:675][313]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
