Log file open, 02/22/23 12:51:45
[2023.02.22-22.38.53:897][315]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameMode/Player_UFO.Player_UFO
[2023.02.22-22.38.55:677][383]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.22-22.38.55:699][383]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.22-22.38.55:699][383]PIE: New page: PIE session: Training (22 Feb 2023, 22:38:55)
[2023.02.22-22.38.55:734][383]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Training
[2023.02.22-22.38.55:742][383]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007260s)
[2023.02.22-22.38.55:742][383]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Training.Training to /Game/UEDPIE_0_Training.Training (0.007350s)
[2023.02.22-22.38.55:742][383]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-22.38.55:742][383]LogAIModule: Creating AISystem for world Training
[2023.02.22-22.38.55:743][383]LogPlayLevel: PIE: World Init took: (0.001015s)
[2023.02.22-22.38.55:834][383]LogUObjectHash: Compacting FUObjectHashTables data took   3.29ms
[2023.02.22-22.38.55:841][383]LogAudio: Display: Creating Audio Device:                 Id: 84, Scope: Unique, Realtime: True
[2023.02.22-22.38.55:841][383]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.22-22.38.55:841][383]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.22-22.38.55:841][383]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.22-22.38.55:841][383]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.22-22.38.55:841][383]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.22-22.38.55:841][383]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.22-22.38.55:841][383]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.22-22.38.55:841][383]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.22-22.38.55:841][383]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.22-22.38.55:841][383]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.22-22.38.55:841][383]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.22-22.38.55:844][383]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.22-22.38.55:868][383]LogAudioMixer: Display: Using Audio Hardware Device HP ENVY 24 (NVIDIA High Definition Audio)
[2023.02.22-22.38.55:869][383]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.22-22.38.55:869][383]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.22-22.38.55:869][383]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.22-22.38.55:870][383]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=84
[2023.02.22-22.38.55:870][383]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=84
[2023.02.22-22.38.55:873][383]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=84
[2023.02.22-22.38.55:873][383]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=84
[2023.02.22-22.38.55:873][383]LogInit: FAudioDevice initialized.
[2023.02.22-22.38.55:873][383]LogAudio: Display: Audio Device (ID: 84) registered with world 'Training'.
[2023.02.22-22.38.55:877][383]LogLoad: Game class is 'GameMode_UFO_C'
[2023.02.22-22.38.55:879][383]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-22.38.55:879][383]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-22.38.55:880][383]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_1, they are designed to work with AAIControllers!
[2023.02.22-22.38.55:880][383]LogWorld: Bringing World /Game/UEDPIE_0_Training.Training up for play (max tick rate 0) at 2023.02.22-22.38.55
[2023.02.22-22.38.55:881][383]LogWorld: Bringing up level for play took: 0.003924
[2023.02.22-22.38.55:884][383]LogOnline: OSS: Created online subsystem instance for: :Context_109
[2023.02.22-22.38.55:885][383]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-22.38.55:885][383]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-22.38.55:891][383]PIE: Server logged in
[2023.02.22-22.38.55:892][383]PIE: Play in editor total start time 0.198 seconds.
[2023.02.22-22.38.57:889][442]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Wraith_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.02.22-22.38.58:046][445]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.02.22-22.38.58:047][445]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.02.22-22.39.09:245][779]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Wraith_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.02.22-22.40.03:332][714]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Wraith_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.02.22-22.40.03:871][733]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Wraith_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.02.22-22.40.04:180][744]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Wraith_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.02.22-22.40.28:290][595]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Wraith_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.02.22-22.40.31:053][694]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Wraith_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.02.22-22.40.32:374][740]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Wraith_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.02.22-22.40.58:053][645]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-22.40.58:053][645]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Training
[2023.02.22-22.40.58:054][645]LogWorld: UWorld::CleanupWorld for Training, bSessionEnded=true, bCleanupResources=true
[2023.02.22-22.40.58:054][645]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-22.40.58:066][645]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.22-22.40.58:076][645]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-22.40.58:192][645]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.22-22.40.58:192][645]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=84
[2023.02.22-22.40.58:195][645]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=84
[2023.02.22-22.40.58:200][645]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-22.40.58:206][645]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.02.22-22.40.58:286][645]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-22.40.58:360][646]LogPlayLevel: Display: Destroying online subsystem :Context_109
[2023.02.22-22.40.58:363][646]LogSlate: Took 0.000371 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.22-22.40.58:381][646]LogSlate: Took 0.000353 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.22-22.40.58:385][646]LogSlate: Took 0.000382 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.22-22.40.58:387][646]LogSlate: Took 0.000242 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.22-22.40.58:463][646]LogSlate: Took 0.000423 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.22-22.41.17:083][289]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.22-22.41.17:185][289]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Training" FILE="../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Training.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.22-22.41.17:272][289]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.02.22-22.41.17:314][289]LogSavePackage: Moving output files for package: /Game/Training
[2023.02.22-22.41.17:316][289]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/TrainingCE2692AA4DBD015954807DAA71010A41.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Training.umap'
[2023.02.22-22.41.17:352][289]LogFileHelpers: Saving map 'Training' took 0.168
[2023.02.22-22.41.17:365][289]LogFileHelpers: InternalPromptForCheckoutAndSave took 282 ms (total: 21.2 sec)
[2023.02.22-22.41.17:377][289]AssetCheck: New page: Asset Save: Training
[2023.02.22-22.41.17:377][289]LogContentValidation: Display: Validating /Script/Engine.World /Game/Training.Training
[2023.02.22-22.41.47:389][472]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.22-22.41.47:410][472]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.22-22.41.47:410][472]PIE: New page: PIE session: Training (22 Feb 2023, 22:41:47)
[2023.02.22-22.41.47:410][472]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Training
[2023.02.22-22.41.47:417][472]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007006s)
[2023.02.22-22.41.47:417][472]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Training.Training to /Game/UEDPIE_0_Training.Training (0.007047s)
[2023.02.22-22.41.47:417][472]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-22.41.47:417][472]LogAIModule: Creating AISystem for world Training
[2023.02.22-22.41.47:418][472]LogPlayLevel: PIE: World Init took: (0.000961s)
[2023.02.22-22.41.47:503][472]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.02.22-22.41.47:506][472]LogAudio: Display: Creating Audio Device:                 Id: 85, Scope: Unique, Realtime: True
[2023.02.22-22.41.47:506][472]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.22-22.41.47:506][472]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.22-22.41.47:506][472]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.22-22.41.47:506][472]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.22-22.41.47:506][472]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.22-22.41.47:506][472]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.22-22.41.47:506][472]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.22-22.41.47:506][472]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.22-22.41.47:506][472]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.22-22.41.47:506][472]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.22-22.41.47:506][472]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.22-22.41.47:509][472]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.22-22.41.47:531][472]LogAudioMixer: Display: Using Audio Hardware Device HP ENVY 24 (NVIDIA High Definition Audio)
[2023.02.22-22.41.47:532][472]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.22-22.41.47:532][472]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.22-22.41.47:532][472]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.22-22.41.47:532][472]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=85
[2023.02.22-22.41.47:532][472]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=85
[2023.02.22-22.41.47:534][472]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=85
[2023.02.22-22.41.47:534][472]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=85
[2023.02.22-22.41.47:535][472]LogInit: FAudioDevice initialized.
[2023.02.22-22.41.47:535][472]LogAudio: Display: Audio Device (ID: 85) registered with world 'Training'.
[2023.02.22-22.41.47:538][472]LogLoad: Game class is 'GameMode_UFO_C'
[2023.02.22-22.41.47:541][472]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-22.41.47:541][472]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-22.41.47:541][472]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_1, they are designed to work with AAIControllers!
[2023.02.22-22.41.47:542][472]LogWorld: Bringing World /Game/UEDPIE_0_Training.Training up for play (max tick rate 0) at 2023.02.22-22.41.47
[2023.02.22-22.41.47:542][472]LogWorld: Bringing up level for play took: 0.003495
[2023.02.22-22.41.47:545][472]LogOnline: OSS: Created online subsystem instance for: :Context_110
[2023.02.22-22.41.47:547][472]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-22.41.47:547][472]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-22.41.47:552][472]PIE: Server logged in
[2023.02.22-22.41.47:552][472]PIE: Play in editor total start time 0.147 seconds.
[2023.02.22-22.41.47:583][472]LogSlate: Took 0.000386 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.22-22.41.50:063][518]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.02.22-22.41.50:063][518]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.02.22-22.41.53:334][648]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Wraith_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.02.22-22.42.01:569][895]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Wraith_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.02.22-22.42.17:934][465]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-22.42.17:934][465]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Training
[2023.02.22-22.42.17:934][465]LogWorld: UWorld::CleanupWorld for Training, bSessionEnded=true, bCleanupResources=true
[2023.02.22-22.42.17:935][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-22.42.17:947][465]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.22-22.42.17:957][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-22.42.18:038][465]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-22.42.18:039][465]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=85
[2023.02.22-22.42.18:041][465]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=85
[2023.02.22-22.42.18:052][465]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2023.02.22-22.42.18:132][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-22.42.18:213][466]LogPlayLevel: Display: Destroying online subsystem :Context_110
[2023.02.22-22.42.18:215][466]LogSlate: Took 0.000329 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.22-22.42.19:200][466]LogSlate: Took 0.000301 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.22-22.42.19:204][466]LogSlate: Took 0.000300 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.22-22.42.19:205][466]LogSlate: Took 0.000190 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.22-22.42.19:282][466]LogSlate: Took 0.000328 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.22-22.42.45:409][450]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.22-22.42.45:512][450]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/BehaviourTree/BT_Basic
[2023.02.22-22.42.45:513][450]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/BT_BasicAEDCB8B543D449A6C1B634AE9BAD74D3.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/BehaviourTree/BT_Basic.uasset'
[2023.02.22-22.42.45:528][450]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 21.3 sec)
[2023.02.22-22.42.45:542][450]AssetCheck: New page: Asset Save: BT_Basic
[2023.02.22-22.42.45:542][450]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/GameMode/Enemies/Chase_Enemy/BehaviourTree/BT_Basic.BT_Basic
[2023.02.22-22.42.47:355][513]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.22-22.42.47:380][513]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.22-22.42.47:380][513]PIE: New page: PIE session: Training (22 Feb 2023, 22:42:47)
[2023.02.22-22.42.47:418][513]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Training
