Log file open, 01/25/23 14:19:42
[2023.01.25-19.06.07:960][998]LogFbx: SortedLinks :(27) RightHandThumb1
[2023.01.25-19.06.07:960][998]LogFbx: SortedLinks :(28) RightHandThumb2
[2023.01.25-19.06.07:960][998]LogFbx: SortedLinks :(29) RightHandThumb3
[2023.01.25-19.06.07:960][998]LogFbx: SortedLinks :(30) RightHandThumb4
[2023.01.25-19.06.07:960][998]LogFbx: SortedLinks :(31) RightHandIndex1
[2023.01.25-19.06.07:960][998]LogFbx: SortedLinks :(32) RightHandIndex2
[2023.01.25-19.06.07:960][998]LogFbx: SortedLinks :(33) RightHandIndex3
[2023.01.25-19.06.07:960][998]LogFbx: SortedLinks :(34) RightHandIndex4
[2023.01.25-19.06.07:960][998]LogFbx: SortedLinks :(35) RightHandMiddle1
[2023.01.25-19.06.07:960][998]LogFbx: SortedLinks :(36) RightHandMiddle2
[2023.01.25-19.06.07:960][998]LogFbx: SortedLinks :(37) RightHandMiddle3
[2023.01.25-19.06.07:960][998]LogFbx: SortedLinks :(38) RightHandMiddle4
[2023.01.25-19.06.07:960][998]LogFbx: SortedLinks :(39) LeftUpLeg
[2023.01.25-19.06.07:960][998]LogFbx: SortedLinks :(40) LeftLeg
[2023.01.25-19.06.07:960][998]LogFbx: SortedLinks :(41) LeftFoot
[2023.01.25-19.06.07:960][998]LogFbx: SortedLinks :(42) LeftToeBase
[2023.01.25-19.06.07:960][998]LogFbx: SortedLinks :(43) LeftToe_End
[2023.01.25-19.06.07:960][998]LogFbx: SortedLinks :(44) RightUpLeg
[2023.01.25-19.06.07:960][998]LogFbx: SortedLinks :(45) RightLeg
[2023.01.25-19.06.07:960][998]LogFbx: SortedLinks :(46) RightFoot
[2023.01.25-19.06.07:960][998]LogFbx: SortedLinks :(47) RightToeBase
[2023.01.25-19.06.07:960][998]LogFbx: SortedLinks :(48) RightToe_End
[2023.01.25-19.06.07:960][998]LogFbx: SortedLinks :(0) Hips
[2023.01.25-19.06.07:960][998]LogFbx: SortedLinks :(1) Spine
[2023.01.25-19.06.07:960][998]LogFbx: SortedLinks :(2) Spine1
[2023.01.25-19.06.07:960][998]LogFbx: SortedLinks :(3) Spine2
[2023.01.25-19.06.07:960][998]LogFbx: SortedLinks :(4) Neck
[2023.01.25-19.06.07:960][998]LogFbx: SortedLinks :(5) Head
[2023.01.25-19.06.07:960][998]LogFbx: SortedLinks :(6) HeadTop_End
[2023.01.25-19.06.07:960][998]LogFbx: SortedLinks :(7) LeftShoulder
[2023.01.25-19.06.07:960][998]LogFbx: SortedLinks :(8) LeftArm
[2023.01.25-19.06.07:960][998]LogFbx: SortedLinks :(9) LeftForeArm
[2023.01.25-19.06.07:960][998]LogFbx: SortedLinks :(10) LeftHand
[2023.01.25-19.06.07:960][998]LogFbx: SortedLinks :(11) LeftHandThumb1
[2023.01.25-19.06.07:960][998]LogFbx: SortedLinks :(12) LeftHandThumb2
[2023.01.25-19.06.07:961][998]LogFbx: SortedLinks :(13) LeftHandThumb3
[2023.01.25-19.06.07:961][998]LogFbx: SortedLinks :(14) LeftHandThumb4
[2023.01.25-19.06.07:961][998]LogFbx: SortedLinks :(15) LeftHandIndex1
[2023.01.25-19.06.07:961][998]LogFbx: SortedLinks :(16) LeftHandIndex2
[2023.01.25-19.06.07:961][998]LogFbx: SortedLinks :(17) LeftHandIndex3
[2023.01.25-19.06.07:961][998]LogFbx: SortedLinks :(18) LeftHandIndex4
[2023.01.25-19.06.07:961][998]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2023.01.25-19.06.07:961][998]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2023.01.25-19.06.07:961][998]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2023.01.25-19.06.07:961][998]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2023.01.25-19.06.07:961][998]LogFbx: SortedLinks :(23) RightShoulder
[2023.01.25-19.06.07:961][998]LogFbx: SortedLinks :(24) RightArm
[2023.01.25-19.06.07:961][998]LogFbx: SortedLinks :(25) RightForeArm
[2023.01.25-19.06.07:961][998]LogFbx: SortedLinks :(26) RightHand
[2023.01.25-19.06.07:961][998]LogFbx: SortedLinks :(27) RightHandThumb1
[2023.01.25-19.06.07:961][998]LogFbx: SortedLinks :(28) RightHandThumb2
[2023.01.25-19.06.07:961][998]LogFbx: SortedLinks :(29) RightHandThumb3
[2023.01.25-19.06.07:961][998]LogFbx: SortedLinks :(30) RightHandThumb4
[2023.01.25-19.06.07:961][998]LogFbx: SortedLinks :(31) RightHandIndex1
[2023.01.25-19.06.07:961][998]LogFbx: SortedLinks :(32) RightHandIndex2
[2023.01.25-19.06.07:961][998]LogFbx: SortedLinks :(33) RightHandIndex3
[2023.01.25-19.06.07:961][998]LogFbx: SortedLinks :(34) RightHandIndex4
[2023.01.25-19.06.07:961][998]LogFbx: SortedLinks :(35) RightHandMiddle1
[2023.01.25-19.06.07:961][998]LogFbx: SortedLinks :(36) RightHandMiddle2
[2023.01.25-19.06.07:961][998]LogFbx: SortedLinks :(37) RightHandMiddle3
[2023.01.25-19.06.07:961][998]LogFbx: SortedLinks :(38) RightHandMiddle4
[2023.01.25-19.06.07:961][998]LogFbx: SortedLinks :(39) LeftUpLeg
[2023.01.25-19.06.07:961][998]LogFbx: SortedLinks :(40) LeftLeg
[2023.01.25-19.06.07:961][998]LogFbx: SortedLinks :(41) LeftFoot
[2023.01.25-19.06.07:961][998]LogFbx: SortedLinks :(42) LeftToeBase
[2023.01.25-19.06.07:961][998]LogFbx: SortedLinks :(43) LeftToe_End
[2023.01.25-19.06.07:961][998]LogFbx: SortedLinks :(44) RightUpLeg
[2023.01.25-19.06.07:961][998]LogFbx: SortedLinks :(45) RightLeg
[2023.01.25-19.06.07:961][998]LogFbx: SortedLinks :(46) RightFoot
[2023.01.25-19.06.07:961][998]LogFbx: SortedLinks :(47) RightToeBase
[2023.01.25-19.06.07:961][998]LogFbx: SortedLinks :(48) RightToe_End
[2023.01.25-19.06.07:961][998]LogFbx: Parsing AnimStack Take 001
[2023.01.25-19.06.07:961][998]LogFbx: Parsing AnimStack mixamo.com
[2023.01.25-19.06.08:310][998]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/GameMode/Enemies/Animations/movement/Left_Strafe_Anim_mixamo_com.Left_Strafe_Anim_mixamo_com
[2023.01.25-19.06.08:328][998]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.01.25-19.06.08:328][998]FBXImport: Error: Animation length 9.08 is not compatible with import frame-rate 60 fps (sub frame 0.8), animation has to be frame-border aligned. Either re-export animation or enable snap to closest frame boundary import option. 
[2023.01.25-19.06.08:347][998]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Left_Strafe) ...
[2023.01.25-19.06.08:930][998]LogFactory: FactoryCreateFile: SkeletalMesh with FbxFactory (0 0 D:\Game Development\Game animations\Punching.fbx)
[2023.01.25-19.06.09:281][998]LogFbx: Loading FBX Scene from D:\Game Development\Game animations\Punching.fbx
[2023.01.25-19.06.09:668][998]LogFbx: FBX Scene Loaded Succesfully
[2023.01.25-19.06.09:672][998]LogFbx: Valid bind pose for Pose (skinCluster3) - Ch50
[2023.01.25-19.06.09:677][998]LogFbx: Triangulating skeletal mesh Ch50
[2023.01.25-19.06.10:600][998]LogFbx: Bones digested - 49  Depth of hierarchy - 12
[2023.01.25-19.06.11:820][998]LogSkeletalMesh: Section 0: Material=0, 13304 triangles
[2023.01.25-19.06.11:820][998]LogSkeletalMesh: Section 1: Material=1, 22554 triangles
[2023.01.25-19.06.12:282][998]LogSkeletalMesh: Building Skeletal Mesh Punching...
[2023.01.25-19.06.12:303][998]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Punching) ...
[2023.01.25-19.06.13:468][998]LogSkeletalMesh: Built Skeletal Mesh [1.19s] /Game/GameMode/Enemies/Animations/movement/Punching.Punching
[2023.01.25-19.06.13:643][998]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-19.06.13:663][998]LogWorld: UWorld::CleanupWorld for World_151, bSessionEnded=true, bCleanupResources=true
[2023.01.25-19.06.13:663][998]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-19.06.13:691][998]LogFbx: SortedLinks :(0) Hips
[2023.01.25-19.06.13:691][998]LogFbx: SortedLinks :(1) Spine
[2023.01.25-19.06.13:691][998]LogFbx: SortedLinks :(2) Spine1
[2023.01.25-19.06.13:691][998]LogFbx: SortedLinks :(3) Spine2
[2023.01.25-19.06.13:691][998]LogFbx: SortedLinks :(4) Neck
[2023.01.25-19.06.13:691][998]LogFbx: SortedLinks :(5) Head
[2023.01.25-19.06.13:691][998]LogFbx: SortedLinks :(6) HeadTop_End
[2023.01.25-19.06.13:691][998]LogFbx: SortedLinks :(7) LeftShoulder
[2023.01.25-19.06.13:691][998]LogFbx: SortedLinks :(8) LeftArm
[2023.01.25-19.06.13:691][998]LogFbx: SortedLinks :(9) LeftForeArm
[2023.01.25-19.06.13:691][998]LogFbx: SortedLinks :(10) LeftHand
[2023.01.25-19.06.13:691][998]LogFbx: SortedLinks :(11) LeftHandThumb1
[2023.01.25-19.06.13:692][998]LogFbx: SortedLinks :(12) LeftHandThumb2
[2023.01.25-19.06.13:692][998]LogFbx: SortedLinks :(13) LeftHandThumb3
[2023.01.25-19.06.13:692][998]LogFbx: SortedLinks :(14) LeftHandThumb4
[2023.01.25-19.06.13:692][998]LogFbx: SortedLinks :(15) LeftHandIndex1
[2023.01.25-19.06.13:692][998]LogFbx: SortedLinks :(16) LeftHandIndex2
[2023.01.25-19.06.13:692][998]LogFbx: SortedLinks :(17) LeftHandIndex3
[2023.01.25-19.06.13:692][998]LogFbx: SortedLinks :(18) LeftHandIndex4
[2023.01.25-19.06.13:692][998]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2023.01.25-19.06.13:692][998]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2023.01.25-19.06.13:692][998]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2023.01.25-19.06.13:692][998]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2023.01.25-19.06.13:692][998]LogFbx: SortedLinks :(23) RightShoulder
[2023.01.25-19.06.13:692][998]LogFbx: SortedLinks :(24) RightArm
[2023.01.25-19.06.13:692][998]LogFbx: SortedLinks :(25) RightForeArm
[2023.01.25-19.06.13:692][998]LogFbx: SortedLinks :(26) RightHand
[2023.01.25-19.06.13:692][998]LogFbx: SortedLinks :(27) RightHandThumb1
[2023.01.25-19.06.13:692][998]LogFbx: SortedLinks :(28) RightHandThumb2
[2023.01.25-19.06.13:692][998]LogFbx: SortedLinks :(29) RightHandThumb3
[2023.01.25-19.06.13:692][998]LogFbx: SortedLinks :(30) RightHandThumb4
[2023.01.25-19.06.13:692][998]LogFbx: SortedLinks :(31) RightHandIndex1
[2023.01.25-19.06.13:692][998]LogFbx: SortedLinks :(32) RightHandIndex2
[2023.01.25-19.06.13:692][998]LogFbx: SortedLinks :(33) RightHandIndex3
[2023.01.25-19.06.13:692][998]LogFbx: SortedLinks :(34) RightHandIndex4
[2023.01.25-19.06.13:692][998]LogFbx: SortedLinks :(35) RightHandMiddle1
[2023.01.25-19.06.13:692][998]LogFbx: SortedLinks :(36) RightHandMiddle2
[2023.01.25-19.06.13:692][998]LogFbx: SortedLinks :(37) RightHandMiddle3
[2023.01.25-19.06.13:692][998]LogFbx: SortedLinks :(38) RightHandMiddle4
[2023.01.25-19.06.13:692][998]LogFbx: SortedLinks :(39) LeftUpLeg
[2023.01.25-19.06.13:692][998]LogFbx: SortedLinks :(40) LeftLeg
[2023.01.25-19.06.13:692][998]LogFbx: SortedLinks :(41) LeftFoot
[2023.01.25-19.06.13:692][998]LogFbx: SortedLinks :(42) LeftToeBase
[2023.01.25-19.06.13:692][998]LogFbx: SortedLinks :(43) LeftToe_End
[2023.01.25-19.06.13:692][998]LogFbx: SortedLinks :(44) RightUpLeg
[2023.01.25-19.06.13:692][998]LogFbx: SortedLinks :(45) RightLeg
[2023.01.25-19.06.13:692][998]LogFbx: SortedLinks :(46) RightFoot
[2023.01.25-19.06.13:692][998]LogFbx: SortedLinks :(47) RightToeBase
[2023.01.25-19.06.13:692][998]LogFbx: SortedLinks :(48) RightToe_End
[2023.01.25-19.06.13:692][998]LogFbx: SortedLinks :(0) Hips
[2023.01.25-19.06.13:692][998]LogFbx: SortedLinks :(1) Spine
[2023.01.25-19.06.13:693][998]LogFbx: SortedLinks :(2) Spine1
[2023.01.25-19.06.13:693][998]LogFbx: SortedLinks :(3) Spine2
[2023.01.25-19.06.13:693][998]LogFbx: SortedLinks :(4) Neck
[2023.01.25-19.06.13:693][998]LogFbx: SortedLinks :(5) Head
[2023.01.25-19.06.13:693][998]LogFbx: SortedLinks :(6) HeadTop_End
[2023.01.25-19.06.13:693][998]LogFbx: SortedLinks :(7) LeftShoulder
[2023.01.25-19.06.13:693][998]LogFbx: SortedLinks :(8) LeftArm
[2023.01.25-19.06.13:693][998]LogFbx: SortedLinks :(9) LeftForeArm
[2023.01.25-19.06.13:693][998]LogFbx: SortedLinks :(10) LeftHand
[2023.01.25-19.06.13:693][998]LogFbx: SortedLinks :(11) LeftHandThumb1
[2023.01.25-19.06.13:693][998]LogFbx: SortedLinks :(12) LeftHandThumb2
[2023.01.25-19.06.13:693][998]LogFbx: SortedLinks :(13) LeftHandThumb3
[2023.01.25-19.06.13:693][998]LogFbx: SortedLinks :(14) LeftHandThumb4
[2023.01.25-19.06.13:693][998]LogFbx: SortedLinks :(15) LeftHandIndex1
[2023.01.25-19.06.13:693][998]LogFbx: SortedLinks :(16) LeftHandIndex2
[2023.01.25-19.06.13:693][998]LogFbx: SortedLinks :(17) LeftHandIndex3
[2023.01.25-19.06.13:693][998]LogFbx: SortedLinks :(18) LeftHandIndex4
[2023.01.25-19.06.13:693][998]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2023.01.25-19.06.13:693][998]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2023.01.25-19.06.13:693][998]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2023.01.25-19.06.13:693][998]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2023.01.25-19.06.13:693][998]LogFbx: SortedLinks :(23) RightShoulder
[2023.01.25-19.06.13:693][998]LogFbx: SortedLinks :(24) RightArm
[2023.01.25-19.06.13:693][998]LogFbx: SortedLinks :(25) RightForeArm
[2023.01.25-19.06.13:693][998]LogFbx: SortedLinks :(26) RightHand
[2023.01.25-19.06.13:693][998]LogFbx: SortedLinks :(27) RightHandThumb1
[2023.01.25-19.06.13:693][998]LogFbx: SortedLinks :(28) RightHandThumb2
[2023.01.25-19.06.13:693][998]LogFbx: SortedLinks :(29) RightHandThumb3
[2023.01.25-19.06.13:694][998]LogFbx: SortedLinks :(30) RightHandThumb4
[2023.01.25-19.06.13:694][998]LogFbx: SortedLinks :(31) RightHandIndex1
[2023.01.25-19.06.13:694][998]LogFbx: SortedLinks :(32) RightHandIndex2
[2023.01.25-19.06.13:694][998]LogFbx: SortedLinks :(33) RightHandIndex3
[2023.01.25-19.06.13:694][998]LogFbx: SortedLinks :(34) RightHandIndex4
[2023.01.25-19.06.13:694][998]LogFbx: SortedLinks :(35) RightHandMiddle1
[2023.01.25-19.06.13:694][998]LogFbx: SortedLinks :(36) RightHandMiddle2
[2023.01.25-19.06.13:694][998]LogFbx: SortedLinks :(37) RightHandMiddle3
[2023.01.25-19.06.13:694][998]LogFbx: SortedLinks :(38) RightHandMiddle4
[2023.01.25-19.06.13:694][998]LogFbx: SortedLinks :(39) LeftUpLeg
[2023.01.25-19.06.13:694][998]LogFbx: SortedLinks :(40) LeftLeg
[2023.01.25-19.06.13:694][998]LogFbx: SortedLinks :(41) LeftFoot
[2023.01.25-19.06.13:694][998]LogFbx: SortedLinks :(42) LeftToeBase
[2023.01.25-19.06.13:694][998]LogFbx: SortedLinks :(43) LeftToe_End
[2023.01.25-19.06.13:694][998]LogFbx: SortedLinks :(44) RightUpLeg
[2023.01.25-19.06.13:694][998]LogFbx: SortedLinks :(45) RightLeg
[2023.01.25-19.06.13:694][998]LogFbx: SortedLinks :(46) RightFoot
[2023.01.25-19.06.13:694][998]LogFbx: SortedLinks :(47) RightToeBase
[2023.01.25-19.06.13:694][998]LogFbx: SortedLinks :(48) RightToe_End
[2023.01.25-19.06.13:694][998]LogFbx: Parsing AnimStack Take 001
[2023.01.25-19.06.13:694][998]LogFbx: Parsing AnimStack mixamo.com
[2023.01.25-19.06.14:164][998]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/GameMode/Enemies/Animations/movement/Punching_Anim_mixamo_com.Punching_Anim_mixamo_com
[2023.01.25-19.06.14:181][998]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.01.25-19.06.14:181][998]FBXImport: Error: Animation length 9.08 is not compatible with import frame-rate 60 fps (sub frame 0.8), animation has to be frame-border aligned. Either re-export animation or enable snap to closest frame boundary import option. 
[2023.01.25-19.06.14:199][998]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Punching) ...
[2023.01.25-19.06.15:006][998]LogFactory: FactoryCreateFile: SkeletalMesh with FbxFactory (0 0 D:\Game Development\Game animations\Right Strafe Walking.fbx)
[2023.01.25-19.06.15:356][998]LogFbx: Loading FBX Scene from D:\Game Development\Game animations\Right Strafe Walking.fbx
[2023.01.25-19.06.15:694][998]LogFbx: FBX Scene Loaded Succesfully
[2023.01.25-19.06.15:698][998]LogFbx: Valid bind pose for Pose (skinCluster3) - Ch50
[2023.01.25-19.06.15:703][998]LogFbx: Triangulating skeletal mesh Ch50
[2023.01.25-19.06.16:648][998]LogFbx: Bones digested - 49  Depth of hierarchy - 12
[2023.01.25-19.06.17:930][998]LogSkeletalMesh: Section 0: Material=0, 13304 triangles
[2023.01.25-19.06.17:930][998]LogSkeletalMesh: Section 1: Material=1, 22554 triangles
[2023.01.25-19.06.18:284][998]LogSkeletalMesh: Building Skeletal Mesh Right_Strafe_Walking...
[2023.01.25-19.06.18:305][998]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Right_Strafe_Walking) ...
[2023.01.25-19.06.19:350][998]LogSkeletalMesh: Built Skeletal Mesh [1.07s] /Game/GameMode/Enemies/Animations/movement/Right_Strafe_Walking.Right_Strafe_Walking
[2023.01.25-19.06.19:498][998]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-19.06.19:516][998]LogWorld: UWorld::CleanupWorld for World_152, bSessionEnded=true, bCleanupResources=true
[2023.01.25-19.06.19:516][998]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-19.06.19:540][998]LogFbx: SortedLinks :(0) Hips
[2023.01.25-19.06.19:540][998]LogFbx: SortedLinks :(1) Spine
[2023.01.25-19.06.19:540][998]LogFbx: SortedLinks :(2) Spine1
[2023.01.25-19.06.19:540][998]LogFbx: SortedLinks :(3) Spine2
[2023.01.25-19.06.19:540][998]LogFbx: SortedLinks :(4) Neck
[2023.01.25-19.06.19:540][998]LogFbx: SortedLinks :(5) Head
[2023.01.25-19.06.19:540][998]LogFbx: SortedLinks :(6) HeadTop_End
[2023.01.25-19.06.19:540][998]LogFbx: SortedLinks :(7) LeftShoulder
[2023.01.25-19.06.19:540][998]LogFbx: SortedLinks :(8) LeftArm
[2023.01.25-19.06.19:540][998]LogFbx: SortedLinks :(9) LeftForeArm
[2023.01.25-19.06.19:540][998]LogFbx: SortedLinks :(10) LeftHand
[2023.01.25-19.06.19:540][998]LogFbx: SortedLinks :(11) LeftHandThumb1
[2023.01.25-19.06.19:540][998]LogFbx: SortedLinks :(12) LeftHandThumb2
[2023.01.25-19.06.19:540][998]LogFbx: SortedLinks :(13) LeftHandThumb3
[2023.01.25-19.06.19:540][998]LogFbx: SortedLinks :(14) LeftHandThumb4
[2023.01.25-19.06.19:540][998]LogFbx: SortedLinks :(15) LeftHandIndex1
[2023.01.25-19.06.19:540][998]LogFbx: SortedLinks :(16) LeftHandIndex2
[2023.01.25-19.06.19:540][998]LogFbx: SortedLinks :(17) LeftHandIndex3
[2023.01.25-19.06.19:540][998]LogFbx: SortedLinks :(18) LeftHandIndex4
[2023.01.25-19.06.19:540][998]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2023.01.25-19.06.19:540][998]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2023.01.25-19.06.19:540][998]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2023.01.25-19.06.19:540][998]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2023.01.25-19.06.19:540][998]LogFbx: SortedLinks :(23) RightShoulder
[2023.01.25-19.06.19:540][998]LogFbx: SortedLinks :(24) RightArm
[2023.01.25-19.06.19:540][998]LogFbx: SortedLinks :(25) RightForeArm
[2023.01.25-19.06.19:540][998]LogFbx: SortedLinks :(26) RightHand
[2023.01.25-19.06.19:540][998]LogFbx: SortedLinks :(27) RightHandThumb1
[2023.01.25-19.06.19:540][998]LogFbx: SortedLinks :(28) RightHandThumb2
[2023.01.25-19.06.19:540][998]LogFbx: SortedLinks :(29) RightHandThumb3
[2023.01.25-19.06.19:540][998]LogFbx: SortedLinks :(30) RightHandThumb4
[2023.01.25-19.06.19:540][998]LogFbx: SortedLinks :(31) RightHandIndex1
[2023.01.25-19.06.19:540][998]LogFbx: SortedLinks :(32) RightHandIndex2
[2023.01.25-19.06.19:540][998]LogFbx: SortedLinks :(33) RightHandIndex3
[2023.01.25-19.06.19:540][998]LogFbx: SortedLinks :(34) RightHandIndex4
[2023.01.25-19.06.19:540][998]LogFbx: SortedLinks :(35) RightHandMiddle1
[2023.01.25-19.06.19:540][998]LogFbx: SortedLinks :(36) RightHandMiddle2
[2023.01.25-19.06.19:540][998]LogFbx: SortedLinks :(37) RightHandMiddle3
[2023.01.25-19.06.19:540][998]LogFbx: SortedLinks :(38) RightHandMiddle4
[2023.01.25-19.06.19:540][998]LogFbx: SortedLinks :(39) LeftUpLeg
[2023.01.25-19.06.19:540][998]LogFbx: SortedLinks :(40) LeftLeg
[2023.01.25-19.06.19:540][998]LogFbx: SortedLinks :(41) LeftFoot
[2023.01.25-19.06.19:540][998]LogFbx: SortedLinks :(42) LeftToeBase
[2023.01.25-19.06.19:540][998]LogFbx: SortedLinks :(43) LeftToe_End
[2023.01.25-19.06.19:540][998]LogFbx: SortedLinks :(44) RightUpLeg
[2023.01.25-19.06.19:541][998]LogFbx: SortedLinks :(45) RightLeg
[2023.01.25-19.06.19:541][998]LogFbx: SortedLinks :(46) RightFoot
[2023.01.25-19.06.19:541][998]LogFbx: SortedLinks :(47) RightToeBase
[2023.01.25-19.06.19:541][998]LogFbx: SortedLinks :(48) RightToe_End
[2023.01.25-19.06.19:541][998]LogFbx: SortedLinks :(0) Hips
[2023.01.25-19.06.19:541][998]LogFbx: SortedLinks :(1) Spine
[2023.01.25-19.06.19:541][998]LogFbx: SortedLinks :(2) Spine1
[2023.01.25-19.06.19:541][998]LogFbx: SortedLinks :(3) Spine2
[2023.01.25-19.06.19:541][998]LogFbx: SortedLinks :(4) Neck
[2023.01.25-19.06.19:541][998]LogFbx: SortedLinks :(5) Head
[2023.01.25-19.06.19:541][998]LogFbx: SortedLinks :(6) HeadTop_End
[2023.01.25-19.06.19:541][998]LogFbx: SortedLinks :(7) LeftShoulder
[2023.01.25-19.06.19:541][998]LogFbx: SortedLinks :(8) LeftArm
[2023.01.25-19.06.19:541][998]LogFbx: SortedLinks :(9) LeftForeArm
[2023.01.25-19.06.19:541][998]LogFbx: SortedLinks :(10) LeftHand
[2023.01.25-19.06.19:541][998]LogFbx: SortedLinks :(11) LeftHandThumb1
[2023.01.25-19.06.19:541][998]LogFbx: SortedLinks :(12) LeftHandThumb2
[2023.01.25-19.06.19:541][998]LogFbx: SortedLinks :(13) LeftHandThumb3
