Log file open, 03/10/23 11:15:29
[2023.03.10-12.01.53:124][505]LogFileHelpers: Loading map 'Training' took 0.630
[2023.03.10-12.01.53:197][505]LogSlate: Took 0.000891 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.10-12.02.06:691][126]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.10-12.02.06:717][126]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.10-12.02.06:717][126]PIE: New page: PIE session: Training (10 Mar 2023, 12:02:06)
[2023.03.10-12.02.06:717][126]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Training
[2023.03.10-12.02.06:735][126]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018092s)
[2023.03.10-12.02.06:735][126]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Training.Training to /Game/UEDPIE_0_Training.Training (0.018132s)
[2023.03.10-12.02.06:735][126]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-12.02.06:736][126]LogAIModule: Creating AISystem for world Training
[2023.03.10-12.02.06:736][126]LogPlayLevel: PIE: World Init took: (0.001023s)
[2023.03.10-12.02.06:846][126]LogUObjectHash: Compacting FUObjectHashTables data took   3.44ms
[2023.03.10-12.02.06:849][126]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.10-12.02.06:849][126]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-12.02.06:849][126]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-12.02.06:849][126]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-12.02.06:849][126]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-12.02.06:849][126]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.10-12.02.06:849][126]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-12.02.06:849][126]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.10-12.02.06:849][126]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-12.02.06:850][126]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-12.02.06:850][126]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-12.02.06:850][126]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-12.02.06:852][126]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-12.02.06:883][126]LogAudioMixer: Display: Using Audio Hardware Device HP ENVY 24 (NVIDIA High Definition Audio)
[2023.03.10-12.02.06:883][126]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-12.02.06:883][126]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-12.02.06:883][126]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-12.02.06:885][126]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.10-12.02.06:885][126]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.03.10-12.02.06:887][126]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.10-12.02.06:887][126]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.10-12.02.06:887][126]LogInit: FAudioDevice initialized.
[2023.03.10-12.02.06:887][126]LogAudio: Display: Audio Device (ID: 7) registered with world 'Training'.
[2023.03.10-12.02.06:892][126]LogLoad: Game class is 'GameMode_UFO_C'
[2023.03.10-12.02.06:896][126]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.02.06:896][126]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.02.06:897][126]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BlueTeam_C_0, they are designed to work with AAIControllers!
[2023.03.10-12.02.06:897][126]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.02.06:897][126]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.02.06:898][126]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BlueTeam_C_1, they are designed to work with AAIControllers!
[2023.03.10-12.02.06:898][126]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.02.06:898][126]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.02.06:899][126]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BlueTeam_C_2, they are designed to work with AAIControllers!
[2023.03.10-12.02.06:899][126]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.02.06:899][126]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.02.06:900][126]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BlueTeam_C_3, they are designed to work with AAIControllers!
[2023.03.10-12.02.06:900][126]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.02.06:900][126]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.02.06:900][126]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BlueTeam_C_4, they are designed to work with AAIControllers!
[2023.03.10-12.02.06:901][126]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.02.06:901][126]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.02.06:901][126]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with RedTeam_C_1, they are designed to work with AAIControllers!
[2023.03.10-12.02.06:902][126]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.02.06:902][126]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.02.06:902][126]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with RedTeam_C_2, they are designed to work with AAIControllers!
[2023.03.10-12.02.06:903][126]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.02.06:903][126]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.02.06:903][126]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with RedTeam_C_3, they are designed to work with AAIControllers!
[2023.03.10-12.02.06:903][126]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.02.06:903][126]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.02.06:904][126]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with RedTeam_C_4, they are designed to work with AAIControllers!
[2023.03.10-12.02.06:904][126]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.02.06:904][126]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.02.06:905][126]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with RedTeam_C_5, they are designed to work with AAIControllers!
[2023.03.10-12.02.06:905][126]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.02.06:905][126]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.02.06:906][126]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with YellowTeam_C_0, they are designed to work with AAIControllers!
[2023.03.10-12.02.06:906][126]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.02.06:906][126]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.02.06:907][126]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with YellowTeam_C_1, they are designed to work with AAIControllers!
[2023.03.10-12.02.06:907][126]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.02.06:907][126]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.02.06:907][126]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with YellowTeam_C_2, they are designed to work with AAIControllers!
[2023.03.10-12.02.06:908][126]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.02.06:908][126]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.02.06:908][126]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with YellowTeam_C_3, they are designed to work with AAIControllers!
[2023.03.10-12.02.06:909][126]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.02.06:909][126]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.02.06:909][126]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with YellowTeam_C_4, they are designed to work with AAIControllers!
[2023.03.10-12.02.06:909][126]LogWorld: Bringing World /Game/UEDPIE_0_Training.Training up for play (max tick rate 0) at 2023.03.10-12.02.06
[2023.03.10-12.02.06:918][126]LogWorld: Bringing up level for play took: 0.026186
[2023.03.10-12.02.06:922][126]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.03.10-12.02.06:924][126]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.02.06:924][126]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.02.06:939][126]PIE: Server logged in
[2023.03.10-12.02.06:940][126]PIE: Play in editor total start time 0.232 seconds.
[2023.03.10-12.02.17:462][139]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.03.10-12.02.17:462][139]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.03.10-12.02.17:462][139]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.03.10-12.02.17:462][139]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.03.10-12.02.17:462][139]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.03.10-12.02.17:462][139]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.03.10-12.02.17:462][139]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.03.10-12.02.17:462][139]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.03.10-12.02.17:462][139]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.03.10-12.02.17:462][139]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.03.10-12.02.17:462][139]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.03.10-12.02.17:462][139]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.03.10-12.02.17:462][139]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.03.10-12.02.17:462][139]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.03.10-12.02.17:462][139]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.03.10-12.02.17:462][139]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.03.10-12.02.56:738][851]LogScript: Warning: Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue
	Shooting_Service_C /Game/UEDPIE_0_Training.Training:PersistentLevel.BP_AIController_C_8.BTComponent.Shooting_Service_C_1
	Function /Game/GameMode/Enemies/Chase_Enemy/BehaviourTree/Tasks/Shooting_Service.Shooting_Service_C:ExecuteUbergraph_Shooting_Service:0098
[2023.03.10-12.02.56:738][851]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.03.10-12.02.59:770][937]LogScript: Warning: Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue
	Shooting_Service_C /Game/UEDPIE_0_Training.Training:PersistentLevel.BP_AIController_C_6.BTComponent.Shooting_Service_C_1
	Function /Game/GameMode/Enemies/Chase_Enemy/BehaviourTree/Tasks/Shooting_Service.Shooting_Service_C:ExecuteUbergraph_Shooting_Service:0098
[2023.03.10-12.02.59:770][937]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.03.10-12.03.00:251][951]LogScript: Warning: Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue
	Shooting_Service_C /Game/UEDPIE_0_Training.Training:PersistentLevel.BP_AIController_C_6.BTComponent.Shooting_Service_C_1
	Function /Game/GameMode/Enemies/Chase_Enemy/BehaviourTree/Tasks/Shooting_Service.Shooting_Service_C:ExecuteUbergraph_Shooting_Service:0098
[2023.03.10-12.03.00:252][951]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.03.10-12.03.00:680][963]LogScript: Warning: Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue
	Shooting_Service_C /Game/UEDPIE_0_Training.Training:PersistentLevel.BP_AIController_C_6.BTComponent.Shooting_Service_C_1
	Function /Game/GameMode/Enemies/Chase_Enemy/BehaviourTree/Tasks/Shooting_Service.Shooting_Service_C:ExecuteUbergraph_Shooting_Service:0098
