Log file open, 03/07/23 21:26:08
[2023.03.08-09.17.39:823][461]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.17.39:823][461]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.17.40:040][468]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.17.40:040][468]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.17.40:173][472]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.03.08-09.17.40:206][473]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.03.08-09.17.40:332][477]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.03.08-09.17.41:749][520]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.17.41:749][520]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.17.41:856][523]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.03.08-09.17.42:085][530]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.17.42:086][530]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.17.42:198][533]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.03.08-09.17.42:262][535]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.03.08-09.17.42:882][554]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.17.42:882][554]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.17.42:946][556]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.17.42:946][556]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.17.43:231][565]LogHttp: Warning: 00000AF5BC3CC800: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B53DC1B44-4FDF-B037-BD2E-FBA3781E433D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=410a7f43470c589e3a7824b05dbc947d%7Cba5834c910064c3b872b3f93756db827%7Cc3aad634-3562-435c-af76-9c7e6cd78203&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.03.08-09.17.43:231][565]LogHttp: Warning: 00000AF5BC3CC800: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.03.08-09.17.43:231][565]LogHttp: Warning: 00000AF5BC3CC800: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.03.08-09.17.43:231][565]LogHttp: Warning: 00000AF5BC3CC800: libcurl info message cache 1 (Closing connection 194)
[2023.03.08-09.17.43:231][565]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B53DC1B44-4FDF-B037-BD2E-FBA3781E433D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=410a7f43470c589e3a7824b05dbc947d%7Cba5834c910064c3b872b3f93756db827%7Cc3aad634-3562-435c-af76-9c7e6cd78203&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.03.08-09.17.44:014][589]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.03.08-09.17.44:294][597]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.03.08-09.17.44:622][607]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.03.08-09.17.44:786][612]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.03.08-09.17.45:219][625]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.03.08-09.17.45:700][640]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.17.45:701][640]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.17.45:767][642]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.03.08-09.17.45:799][643]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.03.08-09.17.45:862][645]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.03.08-09.17.46:312][659]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.17.46:312][659]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.17.46:343][660]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.03.08-09.17.46:771][673]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.03.08-09.17.47:215][687]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.03.08-09.17.47:278][689]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.03.08-09.17.47:574][698]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.03.08-09.17.47:638][700]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.17.47:639][700]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.17.47:826][706]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.03.08-09.17.47:858][707]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.03.08-09.17.47:892][708]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.17.47:893][708]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.17.48:246][719]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.03.08-09.17.48:375][723]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.17.48:375][723]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.17.48:406][724]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.17.48:406][724]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.17.48:770][735]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.03.08-09.17.48:957][741]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.03.08-09.17.49:128][746]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.17.49:128][746]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.17.50:163][778]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.03.08-09.17.50:573][791]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.17.50:573][791]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.17.50:604][792]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.03.08-09.17.51:131][809]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.03.08-09.17.51:396][817]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.03.08-09.17.51:711][827]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.17.51:711][827]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.17.51:773][829]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.17.51:773][829]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.17.51:866][832]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.03.08-09.17.53:062][869]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.17.53:062][869]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.17.53:131][871]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.03.08-09.17.53:470][881]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.03.08-09.17.53:501][882]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.03.08-09.17.54:076][900]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.03.08-09.17.54:315][907]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.17.54:315][907]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
