Log file open, 02/18/23 13:37:29
[2023.02.18-13.54.49:989][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/tree_thin_dark_tree_thin_dark_Auto1
[2023.02.18-13.54.49:989][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/tree_thin_dark_tree_thin_dark_Au8BCB7C084ED72DAB372FAF9604692B4D.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/tree_thin_dark_tree_thin_dark_Auto1.uasset'
[2023.02.18-13.54.49:992][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Nature/FBX_format/rock_largeE_rock_largeE] ([1] browsable assets)...
[2023.02.18-13.54.50:013][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/rock_largeE_rock_largeE.rock_largeE_rock_largeE]
[2023.02.18-13.54.50:013][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Nature/FBX_format/rock_largeE_rock_largeE]
[2023.02.18-13.54.50:030][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/rock_largeE_rock_largeE_Auto1
[2023.02.18-13.54.50:030][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/rock_largeE_rock_largeE_Auto1CC699ACA45540F7CE0972485FBAB24C3.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/rock_largeE_rock_largeE_Auto1.uasset'
[2023.02.18-13.54.50:033][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Nature/FBX_format/tree_thin_tree_thin] ([1] browsable assets)...
[2023.02.18-13.54.50:054][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_thin_tree_thin.tree_thin_tree_thin]
[2023.02.18-13.54.50:054][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Nature/FBX_format/tree_thin_tree_thin]
[2023.02.18-13.54.50:069][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/tree_thin_tree_thin_Auto1
[2023.02.18-13.54.50:070][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/tree_thin_tree_thin_Auto1A65E998C437589493D2D5789CBAE358C.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/tree_thin_tree_thin_Auto1.uasset'
[2023.02.18-13.54.50:072][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Nature/FBX_format/rock_largeF_rock_largeF] ([1] browsable assets)...
[2023.02.18-13.54.50:095][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/rock_largeF_rock_largeF.rock_largeF_rock_largeF]
[2023.02.18-13.54.50:095][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Nature/FBX_format/rock_largeF_rock_largeF]
[2023.02.18-13.54.50:111][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/rock_largeF_rock_largeF_Auto1
[2023.02.18-13.54.50:111][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/rock_largeF_rock_largeF_Auto1BB6F5F1B45B75A4B8AA763869318196C.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/rock_largeF_rock_largeF_Auto1.uasset'
[2023.02.18-13.54.50:114][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Nature/FBX_format/tree_tall_fall_tree_tall_fall] ([1] browsable assets)...
[2023.02.18-13.54.50:134][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_tall_fall_tree_tall_fall.tree_tall_fall_tree_tall_fall]
[2023.02.18-13.54.50:134][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Nature/FBX_format/tree_tall_fall_tree_tall_fall]
[2023.02.18-13.54.50:150][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/tree_tall_fall_tree_tall_fall_Auto1
[2023.02.18-13.54.50:150][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/tree_tall_fall_tree_tall_fall_Au1499D02C45DB51D5BA790982BF50911B.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/tree_tall_fall_tree_tall_fall_Auto1.uasset'
[2023.02.18-13.54.50:153][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Nature/FBX_format/rock_smallA_rock_smallA] ([1] browsable assets)...
[2023.02.18-13.54.50:183][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/rock_smallA_rock_smallA.rock_smallA_rock_smallA]
[2023.02.18-13.54.50:183][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Nature/FBX_format/rock_smallA_rock_smallA]
[2023.02.18-13.54.50:236][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/rock_smallA_rock_smallA_Auto1
[2023.02.18-13.54.50:236][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/rock_smallA_rock_smallA_Auto1504B06AC46813D5795C5419C47279466.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/rock_smallA_rock_smallA_Auto1.uasset'
[2023.02.18-13.54.50:238][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Nature/FBX_format/tree_tall_dark_tree_tall_dark] ([1] browsable assets)...
[2023.02.18-13.54.50:265][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_tall_dark_tree_tall_dark.tree_tall_dark_tree_tall_dark]
[2023.02.18-13.54.50:265][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Nature/FBX_format/tree_tall_dark_tree_tall_dark]
[2023.02.18-13.54.50:278][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/tree_tall_dark_tree_tall_dark_Auto1
[2023.02.18-13.54.50:278][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/tree_tall_dark_tree_tall_dark_Au922F48D84B7E2C614000CD9E775296A5.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/tree_tall_dark_tree_tall_dark_Auto1.uasset'
[2023.02.18-13.54.50:281][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Nature/FBX_format/rock_smallB_rock_smallB] ([1] browsable assets)...
[2023.02.18-13.54.50:309][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/rock_smallB_rock_smallB.rock_smallB_rock_smallB]
[2023.02.18-13.54.50:309][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Nature/FBX_format/rock_smallB_rock_smallB]
[2023.02.18-13.54.50:325][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/rock_smallB_rock_smallB_Auto1
[2023.02.18-13.54.50:326][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/rock_smallB_rock_smallB_Auto165EDCFF34DD7AFCEAC72FA8658869859.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/rock_smallB_rock_smallB_Auto1.uasset'
[2023.02.18-13.54.50:328][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Nature/FBX_format/tree_tall_tree_tall] ([1] browsable assets)...
[2023.02.18-13.54.50:355][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_tall_tree_tall.tree_tall_tree_tall]
[2023.02.18-13.54.50:355][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Nature/FBX_format/tree_tall_tree_tall]
[2023.02.18-13.54.50:370][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/tree_tall_tree_tall_Auto1
[2023.02.18-13.54.50:370][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/tree_tall_tree_tall_Auto1575464614D024A66F50CA58AB886E882.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/tree_tall_tree_tall_Auto1.uasset'
[2023.02.18-13.54.50:373][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Nature/FBX_format/rock_smallC_rock_smallC] ([1] browsable assets)...
[2023.02.18-13.54.50:404][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/rock_smallC_rock_smallC.rock_smallC_rock_smallC]
[2023.02.18-13.54.50:404][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Nature/FBX_format/rock_smallC_rock_smallC]
[2023.02.18-13.54.50:422][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/rock_smallC_rock_smallC_Auto1
[2023.02.18-13.54.50:422][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/rock_smallC_rock_smallC_Auto1D2CCE1234DF3E28277E26EA96A4338CA.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/rock_smallC_rock_smallC_Auto1.uasset'
[2023.02.18-13.54.50:427][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Nature/FBX_format/tree_small_fall_tree_small_fall] ([1] browsable assets)...
[2023.02.18-13.54.50:462][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_small_fall_tree_small_fall.tree_small_fall_tree_small_fall]
[2023.02.18-13.54.50:462][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Nature/FBX_format/tree_small_fall_tree_small_fall]
[2023.02.18-13.54.50:480][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/tree_small_fall_tree_small_fall_Auto1
[2023.02.18-13.54.50:480][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/tree_small_fall_tree_small_fall_CEE69C0A4ADF6DBDEF6A539D802463D2.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/tree_small_fall_tree_small_fall_Auto1.uasset'
[2023.02.18-13.54.50:485][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Nature/FBX_format/rock_smallD_rock_smallD] ([1] browsable assets)...
[2023.02.18-13.54.50:532][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/rock_smallD_rock_smallD.rock_smallD_rock_smallD]
[2023.02.18-13.54.50:532][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Nature/FBX_format/rock_smallD_rock_smallD]
[2023.02.18-13.54.50:548][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/rock_smallD_rock_smallD_Auto1
[2023.02.18-13.54.50:548][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/rock_smallD_rock_smallD_Auto1DB67DF3E43A7E581F882F39A1F05CA57.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/rock_smallD_rock_smallD_Auto1.uasset'
[2023.02.18-13.54.50:552][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Nature/FBX_format/tree_small_dark_tree_small_dark] ([1] browsable assets)...
[2023.02.18-13.54.50:592][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_small_dark_tree_small_dark.tree_small_dark_tree_small_dark]
[2023.02.18-13.54.50:592][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Nature/FBX_format/tree_small_dark_tree_small_dark]
[2023.02.18-13.54.50:612][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/tree_small_dark_tree_small_dark_Auto1
[2023.02.18-13.54.50:612][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/tree_small_dark_tree_small_dark_B1F2699F473C3D516577899DDAFF9F78.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/tree_small_dark_tree_small_dark_Auto1.uasset'
[2023.02.18-13.54.50:617][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Nature/FBX_format/rock_smallE_rock_smallE] ([1] browsable assets)...
[2023.02.18-13.54.50:652][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/rock_smallE_rock_smallE.rock_smallE_rock_smallE]
[2023.02.18-13.54.50:652][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Nature/FBX_format/rock_smallE_rock_smallE]
[2023.02.18-13.54.50:677][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/rock_smallE_rock_smallE_Auto1
[2023.02.18-13.54.50:677][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/rock_smallE_rock_smallE_Auto15E87F56F4BBB217BA60976B7323107D1.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/rock_smallE_rock_smallE_Auto1.uasset'
[2023.02.18-13.54.50:681][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Nature/FBX_format/tree_small_tree_small] ([1] browsable assets)...
[2023.02.18-13.54.50:717][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_small_tree_small.tree_small_tree_small]
[2023.02.18-13.54.50:717][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Nature/FBX_format/tree_small_tree_small]
[2023.02.18-13.54.50:737][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/tree_small_tree_small_Auto1
[2023.02.18-13.54.50:737][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/tree_small_tree_small_Auto1FA5F267F43D903964D8E98AF824B6377.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/tree_small_tree_small_Auto1.uasset'
[2023.02.18-13.54.50:743][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Nature/FBX_format/rock_smallF_rock_smallF] ([1] browsable assets)...
[2023.02.18-13.54.50:784][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/rock_smallF_rock_smallF.rock_smallF_rock_smallF]
[2023.02.18-13.54.50:784][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Nature/FBX_format/rock_smallF_rock_smallF]
[2023.02.18-13.54.50:809][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/rock_smallF_rock_smallF_Auto1
[2023.02.18-13.54.50:810][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/rock_smallF_rock_smallF_Auto1E437719445A30D7814CCEE84EA9E6C26.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/rock_smallF_rock_smallF_Auto1.uasset'
[2023.02.18-13.54.50:817][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Nature/FBX_format/tree_simple_fall_tree_simple_fall] ([1] browsable assets)...
[2023.02.18-13.54.50:866][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_simple_fall_tree_simple_fall.tree_simple_fall_tree_simple_fall]
[2023.02.18-13.54.50:866][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Nature/FBX_format/tree_simple_fall_tree_simple_fall]
[2023.02.18-13.54.50:893][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/tree_simple_fall_tree_simple_fall_Auto1
[2023.02.18-13.54.50:893][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/tree_simple_fall_tree_simple_fal50048A39405ADE432AEA8F9C13DE89CD.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/tree_simple_fall_tree_simple_fall_Auto1.uasset'
[2023.02.18-13.54.50:896][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Nature/FBX_format/rock_smallFlatA_rock_smallFlatA] ([1] browsable assets)...
[2023.02.18-13.54.50:930][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/rock_smallFlatA_rock_smallFlatA.rock_smallFlatA_rock_smallFlatA]
[2023.02.18-13.54.50:930][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Nature/FBX_format/rock_smallFlatA_rock_smallFlatA]
[2023.02.18-13.54.50:949][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/rock_smallFlatA_rock_smallFlatA_Auto1
[2023.02.18-13.54.50:950][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/rock_smallFlatA_rock_smallFlatA_62780189458189602BD939AB23763742.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/rock_smallFlatA_rock_smallFlatA_Auto1.uasset'
[2023.02.18-13.54.50:954][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Nature/FBX_format/tree_simple_dark_tree_simple_dark] ([1] browsable assets)...
[2023.02.18-13.54.50:997][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_simple_dark_tree_simple_dark.tree_simple_dark_tree_simple_dark]
[2023.02.18-13.54.50:998][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Nature/FBX_format/tree_simple_dark_tree_simple_dark]
