Log file open, 03/07/23 21:26:08
[2023.03.07-21.30.32:070][260]LogSlate: Took 0.003412 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.07-21.30.35:823][262]LogAutomationController: Ignoring very large delta of 3.70 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.07-21.30.38:074][366]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.07-21.30.38:074][366]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.07-21.30.43:431][642]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Hide_Enemy_C_0, they are designed to work with AAIControllers!
[2023.03.07-21.30.55:758][485]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/GameMode/Enemies/Hide_enemy/Behaviour_Tree/BT_Hide.BT_Hide
[2023.03.07-21.30.55:955][485]LogSlate: Took 0.005226 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.07-21.31.04:612][ 28]LogAssetEditorSubsystem: Opening Asset editor for EnvQuery /Game/GameMode/Enemies/Hide_enemy/EQS_Hide.EQS_Hide
[2023.03.07-21.31.21:767][151]LogSlate: Took 0.000247 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.07-21.31.23:312][232]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Click_on_Button...
[2023.03.07-21.31.23:312][232]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Click_on_Button...
[2023.03.07-21.31.23:325][232]LogAudio: Display: Chunk size for SoundWave /Engine/VREditor/Sounds/UI/Click_on_Button.Click_on_Button: 262144
[2023.03.07-21.31.24:444][294]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse01...
[2023.03.07-21.31.24:444][294]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse02...
[2023.03.07-21.31.24:444][294]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse01...
[2023.03.07-21.31.24:444][294]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse02...
[2023.03.07-21.31.24:445][294]LogAudio: Display: Cached duration for Sound Cue SoundCue /Game/StarterContent/Audio/Collapse_Cue.Collapse_Cue was zero and has changed. Consider manually Re-saving the asset
[2023.03.07-21.31.24:445][294]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.03.07-21.31.24:446][294]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.03.07-21.31.24:469][294]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.03.07-21.31.24:473][294]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.03.07-21.31.24:491][294]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse02.Collapse02: 262144
[2023.03.07-21.31.24:494][294]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2023.03.07-21.31.26:363][400]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave CompileFailed...
[2023.03.07-21.31.26:364][400]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave CompileFailed...
[2023.03.07-21.31.26:376][400]LogAudio: Display: Chunk size for SoundWave /Engine/EditorSounds/Notifications/CompileFailed.CompileFailed: 262144
[2023.03.07-21.31.30:811][653]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-21.31.30:869][653]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.013429 seconds
[2023.03.07-21.31.30:871][653]LogSerialization: UsePackageTrailer: 'true'
[2023.03.07-21.31.30:884][653]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Hide_enemy/Behaviour_Tree/BT_Hide
[2023.03.07-21.31.30:885][653]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/BT_Hide133F7AC84DC72F06707619B12A2B9BB1.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Hide_enemy/Behaviour_Tree/BT_Hide.uasset'
[2023.03.07-21.31.30:900][653]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms
[2023.03.07-21.31.30:905][653]AssetCheck: New page: Asset Save: BT_Hide
[2023.03.07-21.31.30:905][653]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/GameMode/Enemies/Hide_enemy/Behaviour_Tree/BT_Hide.BT_Hide
[2023.03.07-21.31.32:600][754]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.07-21.31.32:615][754]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.07-21.31.32:616][754]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.03.07-21.31.32:618][754]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.07-21.31.32:618][754]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.07-21.31.32:618][754]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 33 us)
[2023.03.07-21.31.32:618][754]LogWorldPartition: Display: GenerateStreaming took 350 us (total: 1 ms)
[2023.03.07-21.31.32:628][754]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-21.31.32:628][754]PIE: New page: PIE session: ThirdPersonMap (7 Mar 2023, 21:31:32)
[2023.03.07-21.31.32:628][754]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.07-21.31.32:639][754]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011510s)
[2023.03.07-21.31.32:640][754]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011549s)
[2023.03.07-21.31.32:640][754]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-21.31.32:640][754]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.07-21.31.32:641][754]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.07-21.31.32:641][754]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.07-21.31.32:641][754]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.07-21.31.32:643][754]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.07-21.31.32:643][754]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 3.48 sec)
[2023.03.07-21.31.32:643][754]LogPlayLevel: PIE: World Init took: (0.003997s)
[2023.03.07-21.31.32:656][754]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.03.07-21.31.32:657][754]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.07-21.31.32:657][754]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-21.31.32:657][754]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-21.31.32:657][754]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-21.31.32:657][754]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-21.31.32:657][754]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.07-21.31.32:657][754]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-21.31.32:657][754]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.07-21.31.32:657][754]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-21.31.32:658][754]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-21.31.32:658][754]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-21.31.32:658][754]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-21.31.32:660][754]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-21.31.32:686][754]LogAudioMixer: Display: Using Audio Hardware Device HP ENVY 24 (NVIDIA High Definition Audio)
[2023.03.07-21.31.32:687][754]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-21.31.32:687][754]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-21.31.32:687][754]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-21.31.32:688][754]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.07-21.31.32:688][754]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.07-21.31.32:690][754]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.07-21.31.32:690][754]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.07-21.31.32:690][754]LogInit: FAudioDevice initialized.
[2023.03.07-21.31.32:690][754]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.03.07-21.31.32:694][754]LogLoad: Game class is 'GameMode_UFO_C'
[2023.03.07-21.31.32:698][754]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.07-21.31.32:698][754]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.07-21.31.32:699][754]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_UAID_C8D3FFB5E234AE6801_1714014608, they are designed to work with AAIControllers!
[2023.03.07-21.31.32:705][754]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Hide_Enemy_C_UAID_C8D3FFB5E2347A6601_1731001344, they are designed to work with AAIControllers!
[2023.03.07-21.31.32:705][754]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.07-21.31.32
[2023.03.07-21.31.32:706][754]LogWorld: Bringing up level for play took: 0.011841
[2023.03.07-21.31.32:709][754]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.03.07-21.31.32:711][754]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.07-21.31.32:711][754]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.07-21.31.32:712][754]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1920.000 Y=690.000 Z=262.013
[2023.03.07-21.31.32:722][754]PIE: Server logged in
[2023.03.07-21.31.32:723][754]PIE: Play in editor total start time 0.108 seconds.
[2023.03.07-21.31.32:794][754]LogSlate: Took 0.000448 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.07-21.31.33:524][756]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.058187 > MaxSimulationTimeStep (0.050) for 'Player_UFO_C_0', movement 'Walking'
[2023.03.07-21.31.36:627][758]LogAutomationController: Ignoring very large delta of 3.09 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.07-21.31.37:956][782]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.03.07-21.31.37:956][782]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.03.07-21.31.56:630][364]LogAutomationController: Ignoring very large delta of 2.83 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.07-21.34.39:044][398]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-21.34.39:045][398]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.07-21.34.39:045][398]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.07-21.34.39:046][398]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-21.34.39:046][398]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.07-21.34.39:052][398]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-21.34.39:056][398]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-21.34.39:069][398]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-21.34.39:070][398]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.07-21.34.39:072][398]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.07-21.34.39:077][398]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-21.34.39:081][398]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.03.07-21.34.39:191][398]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-21.34.39:292][399]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.03.07-21.34.39:294][399]LogSlate: Took 0.000357 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.07-21.34.39:534][399]LogSlate: Took 0.000325 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.07-21.34.39:538][399]LogSlate: Took 0.000295 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.07-21.34.39:558][399]LogSlate: Took 0.000197 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.07-21.34.39:602][399]LogSlate: Took 0.000365 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.07-21.34.42:434][401]LogAutomationController: Ignoring very large delta of 2.82 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.07-21.34.57:992][187]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_001999F8CA85496001-Default).
[2023.03.07-21.34.58:287][191]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_001999F8CA85496001-Default).
[2023.03.07-21.34.58:448][193]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_001999F8CA85496001-Default).
[2023.03.07-21.34.58:715][206]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_001999F8CA85496001-Default).
[2023.03.07-21.35.01:442][404]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_001999F8CA85496001-Default).
[2023.03.07-21.35.01:902][415]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_001999F8CA85496001-Default).
[2023.03.07-21.35.02:293][421]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_001999F8CA85496001-Default).
[2023.03.07-21.35.02:382][425]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_001999F8CA85496001-Default).
