Log file open, 02/18/23 13:37:29
[2023.02.18-13.37.54:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.18-13.37.54:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.18-13.37.54:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.18-13.37.54:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.18-13.37.54:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.18-13.37.54:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.18-13.37.54:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.18-13.37.54:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.18-13.37.54:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.18-13.37.54:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.18-13.37.54:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.18-13.37.54:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.18-13.37.54:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.18-13.37.54:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.18-13.37.54:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.18-13.37.54:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.18-13.37.54:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.18-13.37.54:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.18-13.37.54:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.18-13.37.54:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.18-13.37.54:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.18-13.37.54:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.18-13.37.54:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.18-13.37.54:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.18-13.37.54:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.18-13.37.54:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.18-13.37.55:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.18-13.37.55:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.18-13.37.55:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.18-13.37.55:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.18-13.37.55:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.18-13.37.55:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.18-13.37.55:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.18-13.37.55:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.18-13.37.55:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.18-13.37.55:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.18-13.37.55:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.18-13.37.55:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.18-13.37.55:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.18-13.37.55:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.18-13.37.55:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.18-13.37.55:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.18-13.37.55:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.18-13.37.55:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.18-13.37.55:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.18-13.37.55:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.18-13.37.55:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.18-13.37.55:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.18-13.37.55:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.18-13.37.55:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.18-13.37.55:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.18-13.37.55:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.18-13.37.55:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.18-13.37.55:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.18-13.37.55:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.18-13.37.55:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.18-13.37.55:149][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-13.37.56:973][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 1.525416 seconds
[2023.02.18-13.37.56:981][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.18-13.37.56:991][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2023.02.18-13.37.56:993][  0]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Blueprint_CeilingLight7912E63E42E2EFBBCE4DDF9CBB902C47.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2023.02.18-13.37.56:996][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.84 sec
[2023.02.18-13.37.56:996][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.18-13.37.56:996][  0]Cmd: MAP LOAD FILE="../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.18-13.37.56:996][  0]LightingResults: New page: Lighting Build
[2023.02.18-13.37.57:003][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.18-13.37.57:004][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-13.37.57:004][  0]MapCheck: New page: Map Check
[2023.02.18-13.37.57:004][  0]LightingResults: New page: Lighting Build
[2023.02.18-13.37.57:014][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-13.37.57:020][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.18-13.37.57:206][  0]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\GameMode\MasterChief_Blueprint\BP_UFO_Animation.uasset: [Compiler] Jump Start to Jump Loop  will never be taken, please connect something to  Can Enter Transition
[2023.02.18-13.37.57:207][  0]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\GameMode\MasterChief_Blueprint\BP_UFO_Animation.uasset: [Compiler] Jump Loop to Jump End  will never be taken, please connect something to  Can Enter Transition
[2023.02.18-13.37.57:207][  0]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\GameMode\MasterChief_Blueprint\BP_UFO_Animation.uasset: [Compiler] Jump End to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.02.18-13.37.57:208][  0]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\GameMode\MasterChief_Blueprint\BP_UFO_Animation.uasset: [Compiler] Walk/Run to Walking Jump  will never be taken, please connect something to  Can Enter Transition
[2023.02.18-13.37.57:209][  0]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\GameMode\MasterChief_Blueprint\BP_UFO_Animation.uasset: [Compiler] Walking Jump to Jump Loop  will never be taken, please connect something to  Can Enter Transition
[2023.02.18-13.37.57:474][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.18-13.37.57:474][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-13.37.57:474][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
