Log file open, 02/14/23 10:05:38
[2023.02.14-11.17.01:362][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Walking__2__Anim_mixamo_com.Walking__2__Anim_mixamo_com' ref from Metadata '/Game/GameMode/Enemies/Animations/movement/Walking__2__Anim_mixamo_com.PackageMetaData'
[2023.02.14-11.17.01:386][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Walking__2_.Walking__2_' ref from Metadata '/Game/GameMode/Enemies/Animations/movement/Walking__2_.PackageMetaData'
[2023.02.14-11.17.01:387][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Walking__1__Skeleton.Walking__1__Skeleton' ref from Metadata '/Game/GameMode/Enemies/Animations/movement/Walking__1__Skeleton.PackageMetaData'
[2023.02.14-11.17.01:389][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Walking__1__Anim_mixamo_com.Walking__1__Anim_mixamo_com' ref from Metadata '/Game/GameMode/Enemies/Animations/movement/Walking__1__Anim_mixamo_com.PackageMetaData'
[2023.02.14-11.17.01:414][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Walking__1_.Walking__1_' ref from Metadata '/Game/GameMode/Enemies/Animations/movement/Walking__1_.PackageMetaData'
[2023.02.14-11.17.01:415][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Walking_Skeleton.Walking_Skeleton' ref from Metadata '/Game/GameMode/Enemies/Animations/movement/Walking_Skeleton.PackageMetaData'
[2023.02.14-11.17.01:418][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Walking_Anim_mixamo_com.Walking_Anim_mixamo_com' ref from Metadata '/Game/GameMode/Enemies/Animations/movement/Walking_Anim_mixamo_com.PackageMetaData'
[2023.02.14-11.17.01:442][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Walking.Walking' ref from Metadata '/Game/GameMode/Enemies/Animations/movement/Walking.PackageMetaData'
[2023.02.14-11.17.01:444][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Unarmed_Walk_Back_Skeleton.Unarmed_Walk_Back_Skeleton' ref from Metadata '/Game/GameMode/Enemies/Animations/movement/Unarmed_Walk_Back_Skeleton.PackageMetaData'
[2023.02.14-11.17.01:446][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Unarmed_Walk_Back_Anim_mixamo_com.Unarmed_Walk_Back_Anim_mixamo_com' ref from Metadata '/Game/GameMode/Enemies/Animations/movement/Unarmed_Walk_Back_Anim_mixamo_com.PackageMetaData'
[2023.02.14-11.17.01:451][959]LogTexture: Display: Building textures: /Game/GameMode/Enemies/Animations/movement/Ch50_1001_Emissive.Ch50_1001_Emissive (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.14-11.17.01:472][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Unarmed_Walk_Back.Unarmed_Walk_Back' ref from Metadata '/Game/GameMode/Enemies/Animations/movement/Unarmed_Walk_Back.PackageMetaData'
[2023.02.14-11.17.01:473][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Right_Strafe_Walking_Skeleton.Right_Strafe_Walking_Skeleton' ref from Metadata '/Game/GameMode/Enemies/Animations/movement/Right_Strafe_Walking_Skeleton.PackageMetaData'
[2023.02.14-11.17.01:475][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Right_Strafe_Walking_Anim_mixamo_com.Right_Strafe_Walking_Anim_mixamo_com' ref from Metadata '/Game/GameMode/Enemies/Animations/movement/Right_Strafe_Walking_Anim_mixamo_com.PackageMetaData'
[2023.02.14-11.17.01:501][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Right_Strafe_Walking.Right_Strafe_Walking' ref from Metadata '/Game/GameMode/Enemies/Animations/movement/Right_Strafe_Walking.PackageMetaData'
[2023.02.14-11.17.01:502][959]LogTexture: Display: Building textures: /Game/GameMode/Enemies/Animations/movement/Ch50_1001_Diffuse.Ch50_1001_Diffuse (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.14-11.17.01:502][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Right_Strafe_Skeleton.Right_Strafe_Skeleton' ref from Metadata '/Game/GameMode/Enemies/Animations/movement/Right_Strafe_Skeleton.PackageMetaData'
[2023.02.14-11.17.01:504][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Right_Strafe_Anim_mixamo_com.Right_Strafe_Anim_mixamo_com' ref from Metadata '/Game/GameMode/Enemies/Animations/movement/Right_Strafe_Anim_mixamo_com.PackageMetaData'
[2023.02.14-11.17.01:530][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Right_Strafe.Right_Strafe' ref from Metadata '/Game/GameMode/Enemies/Animations/movement/Right_Strafe.PackageMetaData'
[2023.02.14-11.17.01:531][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Punching_Skeleton.Punching_Skeleton' ref from Metadata '/Game/GameMode/Enemies/Animations/movement/Punching_Skeleton.PackageMetaData'
[2023.02.14-11.17.01:533][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Punching_Anim_mixamo_com.Punching_Anim_mixamo_com' ref from Metadata '/Game/GameMode/Enemies/Animations/movement/Punching_Anim_mixamo_com.PackageMetaData'
[2023.02.14-11.17.01:562][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Punching.Punching' ref from Metadata '/Game/GameMode/Enemies/Animations/movement/Punching.PackageMetaData'
[2023.02.14-11.17.01:563][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Left_Strafe__1__Skeleton.Left_Strafe__1__Skeleton' ref from Metadata '/Game/GameMode/Enemies/Animations/movement/Left_Strafe__1__Skeleton.PackageMetaData'
[2023.02.14-11.17.01:565][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Left_Strafe__1__Anim_mixamo_com.Left_Strafe__1__Anim_mixamo_com' ref from Metadata '/Game/GameMode/Enemies/Animations/movement/Left_Strafe__1__Anim_mixamo_com.PackageMetaData'
[2023.02.14-11.17.01:590][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Left_Strafe__1_.Left_Strafe__1_' ref from Metadata '/Game/GameMode/Enemies/Animations/movement/Left_Strafe__1_.PackageMetaData'
[2023.02.14-11.17.01:592][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Left_Strafe_Walk_Skeleton.Left_Strafe_Walk_Skeleton' ref from Metadata '/Game/GameMode/Enemies/Animations/movement/Left_Strafe_Walk_Skeleton.PackageMetaData'
[2023.02.14-11.17.01:595][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Left_Strafe_Walk_Anim_mixamo_com.Left_Strafe_Walk_Anim_mixamo_com' ref from Metadata '/Game/GameMode/Enemies/Animations/movement/Left_Strafe_Walk_Anim_mixamo_com.PackageMetaData'
[2023.02.14-11.17.01:597][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Left_Strafe_Walking_Skeleton.Left_Strafe_Walking_Skeleton' ref from Metadata '/Game/GameMode/Enemies/Animations/movement/Left_Strafe_Walking_Skeleton.PackageMetaData'
[2023.02.14-11.17.01:599][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Left_Strafe_Walking_Anim_mixamo_com.Left_Strafe_Walking_Anim_mixamo_com' ref from Metadata '/Game/GameMode/Enemies/Animations/movement/Left_Strafe_Walking_Anim_mixamo_com.PackageMetaData'
[2023.02.14-11.17.01:625][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Left_Strafe_Walking.Left_Strafe_Walking' ref from Metadata '/Game/GameMode/Enemies/Animations/movement/Left_Strafe_Walking.PackageMetaData'
[2023.02.14-11.17.01:650][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Left_Strafe_Walk.Left_Strafe_Walk' ref from Metadata '/Game/GameMode/Enemies/Animations/movement/Left_Strafe_Walk.PackageMetaData'
[2023.02.14-11.17.01:651][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Left_Strafe_Skeleton.Left_Strafe_Skeleton' ref from Metadata '/Game/GameMode/Enemies/Animations/movement/Left_Strafe_Skeleton.PackageMetaData'
[2023.02.14-11.17.01:654][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Left_Strafe_Anim_mixamo_com.Left_Strafe_Anim_mixamo_com' ref from Metadata '/Game/GameMode/Enemies/Animations/movement/Left_Strafe_Anim_mixamo_com.PackageMetaData'
[2023.02.14-11.17.01:681][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Left_Strafe.Left_Strafe' ref from Metadata '/Game/GameMode/Enemies/Animations/movement/Left_Strafe.PackageMetaData'
[2023.02.14-11.17.01:682][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Jogging__1__Skeleton.Jogging__1__Skeleton' ref from Metadata '/Game/GameMode/Enemies/Animations/movement/Jogging__1__Skeleton.PackageMetaData'
[2023.02.14-11.17.01:685][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Jogging__1__Anim_mixamo_com.Jogging__1__Anim_mixamo_com' ref from Metadata '/Game/GameMode/Enemies/Animations/movement/Jogging__1__Anim_mixamo_com.PackageMetaData'
[2023.02.14-11.17.01:732][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Jogging__1_.Jogging__1_' ref from Metadata '/Game/GameMode/Enemies/Animations/movement/Jogging__1_.PackageMetaData'
[2023.02.14-11.17.01:733][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Jogging_Skeleton.Jogging_Skeleton' ref from Metadata '/Game/GameMode/Enemies/Animations/movement/Jogging_Skeleton.PackageMetaData'
[2023.02.14-11.17.01:736][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Jogging_Anim_mixamo_com.Jogging_Anim_mixamo_com' ref from Metadata '/Game/GameMode/Enemies/Animations/movement/Jogging_Anim_mixamo_com.PackageMetaData'
[2023.02.14-11.17.01:785][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Jogging.Jogging' ref from Metadata '/Game/GameMode/Enemies/Animations/movement/Jogging.PackageMetaData'
[2023.02.14-11.17.01:786][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Jab_Cross_Skeleton.Jab_Cross_Skeleton' ref from Metadata '/Game/GameMode/Enemies/Animations/movement/Jab_Cross_Skeleton.PackageMetaData'
[2023.02.14-11.17.01:789][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Jab_Cross_Anim_mixamo_com.Jab_Cross_Anim_mixamo_com' ref from Metadata '/Game/GameMode/Enemies/Animations/movement/Jab_Cross_Anim_mixamo_com.PackageMetaData'
[2023.02.14-11.17.01:825][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Jab_Cross.Jab_Cross' ref from Metadata '/Game/GameMode/Enemies/Animations/movement/Jab_Cross.PackageMetaData'
[2023.02.14-11.17.02:190][959]LogTexture: Display: Building textures: /Game/GameMode/Enemies/Animations/movement/Ch50_1002_Specular.Ch50_1002_Specular (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.14-11.17.03:987][959]LogTexture: Display: Building textures: /Game/GameMode/Enemies/Animations/movement/Ch50_1002_Normal.Ch50_1002_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.14-11.17.04:156][959]LogSkeletalMesh: Building Skeletal Mesh Walking__2_...
[2023.02.14-11.17.05:706][959]LogSkeletalMesh: Built Skeletal Mesh [1.55s] /Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Walking__2_.Walking__2_
[2023.02.14-11.17.05:707][959]LogSkeletalMesh: Building Skeletal Mesh Walking__1_...
[2023.02.14-11.17.07:342][959]LogSkeletalMesh: Building Skeletal Mesh Walking...
[2023.02.14-11.17.07:679][959]LogSkeletalMesh: Built Skeletal Mesh [1.97s] /Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Walking__1_.Walking__1_
[2023.02.14-11.17.07:680][959]LogSkeletalMesh: Building Skeletal Mesh Unarmed_Walk_Back...
[2023.02.14-11.17.07:739][959]LogTexture: Display: Building textures: /Game/GameMode/Enemies/Animations/movement/Ch50_1001_Glossiness.Ch50_1001_Glossiness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.02.14-11.17.08:691][959]LogSkeletalMesh: Built Skeletal Mesh [1.35s] /Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Walking.Walking
[2023.02.14-11.17.08:692][959]LogSkeletalMesh: Building Skeletal Mesh Right_Strafe_Walking...
[2023.02.14-11.17.08:986][959]LogSkeletalMesh: Built Skeletal Mesh [1.31s] /Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Unarmed_Walk_Back.Unarmed_Walk_Back
[2023.02.14-11.17.08:987][959]LogSkeletalMesh: Building Skeletal Mesh Right_Strafe...
[2023.02.14-11.17.10:580][959]LogSkeletalMesh: Built Skeletal Mesh [1.89s] /Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Right_Strafe_Walking.Right_Strafe_Walking
[2023.02.14-11.17.10:581][959]LogSkeletalMesh: Building Skeletal Mesh Punching...
[2023.02.14-11.17.10:910][959]LogSkeletalMesh: Built Skeletal Mesh [1.92s] /Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Right_Strafe.Right_Strafe
[2023.02.14-11.17.10:912][959]LogSkeletalMesh: Building Skeletal Mesh Left_Strafe__1_...
[2023.02.14-11.17.12:078][959]LogSkeletalMesh: Built Skeletal Mesh [1.50s] /Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Punching.Punching
[2023.02.14-11.17.12:080][959]LogSkeletalMesh: Building Skeletal Mesh Left_Strafe_Walking...
[2023.02.14-11.17.12:340][959]LogSkeletalMesh: Built Skeletal Mesh [1.43s] /Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Left_Strafe__1_.Left_Strafe__1_
[2023.02.14-11.17.12:341][959]LogSkeletalMesh: Building Skeletal Mesh Left_Strafe_Walk...
[2023.02.14-11.17.12:944][959]LogSkeletalMesh: Building Skeletal Mesh Left_Strafe...
[2023.02.14-11.17.13:399][959]LogSkeletalMesh: Built Skeletal Mesh [1.32s] /Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Left_Strafe_Walking.Left_Strafe_Walking
[2023.02.14-11.17.13:400][959]LogSkeletalMesh: Building Skeletal Mesh Jogging__1_...
[2023.02.14-11.17.13:760][959]LogSkeletalMesh: Built Skeletal Mesh [1.42s] /Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Left_Strafe_Walk.Left_Strafe_Walk
[2023.02.14-11.17.13:760][959]LogSkeletalMesh: Building Skeletal Mesh Jogging...
[2023.02.14-11.17.14:296][959]LogSkeletalMesh: Built Skeletal Mesh [1.35s] /Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Left_Strafe.Left_Strafe
[2023.02.14-11.17.14:297][959]LogSkeletalMesh: Building Skeletal Mesh Jab_Cross...
[2023.02.14-11.17.14:880][959]LogSkeletalMesh: Built Skeletal Mesh [1.48s] /Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Jogging__1_.Jogging__1_
[2023.02.14-11.17.15:110][959]LogTexture: Display: Building textures: /Game/GameMode/Enemies/Animations/movement/Ch50_1002_Glossiness.Ch50_1002_Glossiness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.02.14-11.17.15:387][959]LogSkeletalMesh: Built Skeletal Mesh [1.63s] /Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Jogging.Jogging
[2023.02.14-11.17.16:528][959]LogSkeletalMesh: Built Skeletal Mesh [2.23s] /Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Jab_Cross.Jab_Cross
[2023.02.14-11.17.17:227][959]LogTexture: Display: Building textures: /Game/GameMode/Enemies/Animations/movement/Ch50_1001_Normal.Ch50_1001_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.14-11.17.17:862][959]LogTexture: Display: Building textures: /Game/GameMode/Enemies/Animations/movement/Ch50_1001_Specular.Ch50_1001_Specular (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.14-11.17.17:883][959]LogTexture: Display: Building textures: /Game/GameMode/Enemies/Animations/movement/Ch50_1002_Emissive.Ch50_1002_Emissive (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.14-11.17.20:581][959]LogTexture: Display: Building textures: /Game/GameMode/Enemies/Animations/movement/Ch50_1002_Diffuse.Ch50_1002_Diffuse (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.14-11.17.22:311][959]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-11.17.22:387][959]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/GameMode/Enemies/Animations/movement/Walking__2_.Walking__2_'
[2023.02.14-11.17.22:392][959]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/GameMode/Enemies/characters/Walking__2__Anim_mixamo_com.Walking__2__Anim_mixamo_com
[2023.02.14-11.17.22:502][959]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/characters/Walking__2__Anim_mixamo_com
[2023.02.14-11.17.22:504][959]LogSavePackage: Moving '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Saved/Walking__2__Anim_mixamo_com4FADBF814B2F06D5BEBC9FBA4B088181.tmp' to '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/characters/Walking__2__Anim_mixamo_com.uasset'
[2023.02.14-11.17.22:509][959]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/GameMode/Enemies/Animations/movement/Walking__1_.Walking__1_'
[2023.02.14-11.17.22:514][959]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/GameMode/Enemies/characters/Walking__1__Anim_mixamo_com.Walking__1__Anim_mixamo_com
[2023.02.14-11.17.22:602][959]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/characters/Walking__1__Anim_mixamo_com
[2023.02.14-11.17.22:604][959]LogSavePackage: Moving '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Saved/Walking__1__Anim_mixamo_comED56673647778925D2165F9FE9BAC0F7.tmp' to '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/characters/Walking__1__Anim_mixamo_com.uasset'
