Log file open, 02/16/23 08:45:23
[2023.02.16-08.52.28:259][799]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.02.16-08.52.28:331][799]LogSkeletalMesh: Section 0: Material=0, 229 triangles
[2023.02.16-08.52.28:338][799]LogSkeletalMesh: Building Skeletal Mesh SM_PolygonPrototype_Buildings_WallWindow_2x3_01P...
[2023.02.16-08.52.28:347][799]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/Levels/SourceFiles/FBX/SM_PolygonPrototype_Buildings_WallWindow_2x3_01P.SM_PolygonPrototype_Buildings_WallWindow_2x3_01P
[2023.02.16-08.52.28:475][799]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-08.52.28:489][799]LogWorld: UWorld::CleanupWorld for World_204, bSessionEnded=true, bCleanupResources=true
[2023.02.16-08.52.28:489][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-08.52.28:498][799]LogFbx: SortedLinks :(0) SM_PolygonPrototype_Buildings_WallWindow_2x3_01P
[2023.02.16-08.52.28:498][799]LogFbx: Parsing AnimStack Take 001
[2023.02.16-08.52.28:717][799]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.16-08.52.28:717][799]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.02.16-08.52.28:724][799]LogFactory: FactoryCreateFile: SkeletalMesh with FbxFactory (0 0 C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Assets\SourceFiles/FBX/SM_PolygonPrototype_Icon_Arrow_Small_01.fbx)
[2023.02.16-08.52.28:734][799]LogFbx: Loading FBX Scene from C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Assets\SourceFiles/FBX/SM_PolygonPrototype_Icon_Arrow_Small_01.fbx
[2023.02.16-08.52.28:740][799]LogFbx: FBX Scene Loaded Succesfully
[2023.02.16-08.52.28:742][799]LogFbx: Triangulating skeletal mesh SM_PolygonPrototype_Icon_Arrow_Small_01
[2023.02.16-08.52.28:743][799]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.02.16-08.52.28:824][799]LogSkeletalMesh: Section 0: Material=0, 24 triangles
[2023.02.16-08.52.28:832][799]LogSkeletalMesh: Building Skeletal Mesh SM_PolygonPrototype_Icon_Arrow_Small_01...
[2023.02.16-08.52.28:832][799]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/Levels/SourceFiles/FBX/SM_PolygonPrototype_Icon_Arrow_Small_01.SM_PolygonPrototype_Icon_Arrow_Small_01
[2023.02.16-08.52.28:958][799]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-08.52.28:978][799]LogWorld: UWorld::CleanupWorld for World_205, bSessionEnded=true, bCleanupResources=true
[2023.02.16-08.52.28:978][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-08.52.28:987][799]LogFbx: SortedLinks :(0) SM_PolygonPrototype_Icon_Arrow_Small_01
[2023.02.16-08.52.28:987][799]LogFbx: Parsing AnimStack Take 001
[2023.02.16-08.52.29:198][799]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.16-08.52.29:198][799]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.02.16-08.52.29:205][799]LogFactory: FactoryCreateFile: SkeletalMesh with FbxFactory (0 0 C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Assets\SourceFiles/FBX/SM_PolygonPrototype_Icon_Coin_01.fbx)
[2023.02.16-08.52.29:215][799]LogFbx: Loading FBX Scene from C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Assets\SourceFiles/FBX/SM_PolygonPrototype_Icon_Coin_01.fbx
[2023.02.16-08.52.29:221][799]LogFbx: FBX Scene Loaded Succesfully
[2023.02.16-08.52.29:223][799]LogFbx: Triangulating skeletal mesh SM_PolygonPrototype_Icon_Coin_01
[2023.02.16-08.52.29:226][799]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.02.16-08.52.29:293][799]LogSkeletalMesh: Section 0: Material=0, 96 triangles
[2023.02.16-08.52.29:301][799]LogSkeletalMesh: Building Skeletal Mesh SM_PolygonPrototype_Icon_Coin_01...
[2023.02.16-08.52.29:304][799]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/Levels/SourceFiles/FBX/SM_PolygonPrototype_Icon_Coin_01.SM_PolygonPrototype_Icon_Coin_01
[2023.02.16-08.52.29:423][799]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-08.52.29:435][799]LogWorld: UWorld::CleanupWorld for World_206, bSessionEnded=true, bCleanupResources=true
[2023.02.16-08.52.29:435][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-08.52.29:442][799]LogFbx: SortedLinks :(0) SM_PolygonPrototype_Icon_Coin_01
[2023.02.16-08.52.29:442][799]LogFbx: Parsing AnimStack Take 001
[2023.02.16-08.52.29:666][799]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.16-08.52.29:666][799]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.02.16-08.52.29:673][799]LogFactory: FactoryCreateFile: SkeletalMesh with FbxFactory (0 0 C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Assets\SourceFiles/FBX/SM_PolygonPrototype_Icon_Letter_Question_01.fbx)
[2023.02.16-08.52.29:682][799]LogFbx: Loading FBX Scene from C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Assets\SourceFiles/FBX/SM_PolygonPrototype_Icon_Letter_Question_01.fbx
[2023.02.16-08.52.29:689][799]LogFbx: FBX Scene Loaded Succesfully
[2023.02.16-08.52.29:691][799]LogFbx: Triangulating skeletal mesh SM_PolygonPrototype_Icon_Letter_Question_01
[2023.02.16-08.52.29:692][799]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.02.16-08.52.29:759][799]LogSkeletalMesh: Section 0: Material=0, 124 triangles
[2023.02.16-08.52.29:767][799]LogSkeletalMesh: Building Skeletal Mesh SM_PolygonPrototype_Icon_Letter_Question_01...
[2023.02.16-08.52.29:774][799]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/Levels/SourceFiles/FBX/SM_PolygonPrototype_Icon_Letter_Question_01.SM_PolygonPrototype_Icon_Letter_Question_01
[2023.02.16-08.52.29:908][799]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-08.52.29:920][799]LogWorld: UWorld::CleanupWorld for World_207, bSessionEnded=true, bCleanupResources=true
[2023.02.16-08.52.29:920][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-08.52.29:928][799]LogFbx: SortedLinks :(0) SM_PolygonPrototype_Icon_Letter_Question_01
[2023.02.16-08.52.29:928][799]LogFbx: Parsing AnimStack Take 001
[2023.02.16-08.52.30:130][799]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Levels/SourceFiles/FBX/SM_PolygonPrototype_Icon_Arrow_Small_01_Anim.SM_PolygonPrototype_Icon_Arrow_Small_01_Anim
[2023.02.16-08.52.30:131][799]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Levels/SourceFiles/FBX/SM_PolygonPrototype_Icon_Coin_01_Anim.SM_PolygonPrototype_Icon_Coin_01_Anim
[2023.02.16-08.52.30:131][799]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Levels/SourceFiles/FBX/SM_PolygonPrototype_Buildings_WallWindow_2x3_01P_Anim.SM_PolygonPrototype_Buildings_WallWindow_2x3_01P_Anim
[2023.02.16-08.52.30:132][799]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Levels/SourceFiles/FBX/SM_PolygonPrototype_Icon_Letter_Question_01_Anim.SM_PolygonPrototype_Icon_Letter_Question_01_Anim
[2023.02.16-08.52.30:133][799]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Levels/SourceFiles/FBX/SM_PolygonPrototype_Buildings_WallDoor_2x3_01P_Anim.SM_PolygonPrototype_Buildings_WallDoor_2x3_01P_Anim
[2023.02.16-08.52.30:154][799]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.16-08.52.30:154][799]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.02.16-08.52.30:160][799]LogFactory: FactoryCreateFile: SkeletalMesh with FbxFactory (0 0 C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Assets\SourceFiles/FBX/SM_PolygonPrototype_Primitive_Cone_01P.fbx)
[2023.02.16-08.52.30:172][799]LogFbx: Loading FBX Scene from C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Assets\SourceFiles/FBX/SM_PolygonPrototype_Primitive_Cone_01P.fbx
[2023.02.16-08.52.30:178][799]LogFbx: FBX Scene Loaded Succesfully
[2023.02.16-08.52.30:180][799]LogFbx: Triangulating skeletal mesh SM_PolygonPrototype_Primitive_Cone_01P
[2023.02.16-08.52.30:182][799]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.02.16-08.52.30:243][799]LogSkeletalMesh: Section 0: Material=0, 56 triangles
[2023.02.16-08.52.30:250][799]LogSkeletalMesh: Building Skeletal Mesh SM_PolygonPrototype_Primitive_Cone_01P...
[2023.02.16-08.52.30:253][799]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/Levels/SourceFiles/FBX/SM_PolygonPrototype_Primitive_Cone_01P.SM_PolygonPrototype_Primitive_Cone_01P
[2023.02.16-08.52.30:374][799]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-08.52.30:387][799]LogWorld: UWorld::CleanupWorld for World_208, bSessionEnded=true, bCleanupResources=true
[2023.02.16-08.52.30:387][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-08.52.30:395][799]LogFbx: SortedLinks :(0) SM_PolygonPrototype_Primitive_Cone_01P
[2023.02.16-08.52.30:395][799]LogFbx: Parsing AnimStack Take 001
[2023.02.16-08.52.30:615][799]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.16-08.52.30:615][799]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.02.16-08.52.30:622][799]LogFactory: FactoryCreateFile: SkeletalMesh with FbxFactory (0 0 C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Assets\SourceFiles/FBX/SM_PolygonPrototype_Primitive_Cylander_01P.fbx)
[2023.02.16-08.52.30:630][799]LogFbx: Loading FBX Scene from C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Assets\SourceFiles/FBX/SM_PolygonPrototype_Primitive_Cylander_01P.fbx
[2023.02.16-08.52.30:637][799]LogFbx: FBX Scene Loaded Succesfully
[2023.02.16-08.52.30:639][799]LogFbx: Triangulating skeletal mesh SM_PolygonPrototype_Primitive_Cylander_01P
[2023.02.16-08.52.30:640][799]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.02.16-08.52.30:694][799]LogSkeletalMesh: Section 0: Material=0, 74 triangles
[2023.02.16-08.52.30:701][799]LogSkeletalMesh: Building Skeletal Mesh SM_PolygonPrototype_Primitive_Cylander_01P...
[2023.02.16-08.52.30:704][799]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/Levels/SourceFiles/FBX/SM_PolygonPrototype_Primitive_Cylander_01P.SM_PolygonPrototype_Primitive_Cylander_01P
[2023.02.16-08.52.30:840][799]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-08.52.30:860][799]LogWorld: UWorld::CleanupWorld for World_209, bSessionEnded=true, bCleanupResources=true
[2023.02.16-08.52.30:860][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-08.52.30:870][799]LogFbx: SortedLinks :(0) SM_PolygonPrototype_Primitive_Cylander_01P
[2023.02.16-08.52.30:870][799]LogFbx: Parsing AnimStack Take 001
[2023.02.16-08.52.31:084][799]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.16-08.52.31:084][799]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.02.16-08.52.31:091][799]LogFactory: FactoryCreateFile: SkeletalMesh with FbxFactory (0 0 C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Assets\SourceFiles/FBX/SM_PolygonPrototype_Primitive_Sphere_01P.fbx)
[2023.02.16-08.52.31:101][799]LogFbx: Loading FBX Scene from C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Assets\SourceFiles/FBX/SM_PolygonPrototype_Primitive_Sphere_01P.fbx
[2023.02.16-08.52.31:107][799]LogFbx: FBX Scene Loaded Succesfully
[2023.02.16-08.52.31:108][799]LogFbx: Triangulating skeletal mesh SM_PolygonPrototype_Primitive_Sphere_01P
[2023.02.16-08.52.31:111][799]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.02.16-08.52.31:180][799]LogSkeletalMesh: Section 0: Material=0, 128 triangles
[2023.02.16-08.52.31:187][799]LogSkeletalMesh: Building Skeletal Mesh SM_PolygonPrototype_Primitive_Sphere_01P...
[2023.02.16-08.52.31:191][799]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/Levels/SourceFiles/FBX/SM_PolygonPrototype_Primitive_Sphere_01P.SM_PolygonPrototype_Primitive_Sphere_01P
[2023.02.16-08.52.31:324][799]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-08.52.31:336][799]LogWorld: UWorld::CleanupWorld for World_210, bSessionEnded=true, bCleanupResources=true
[2023.02.16-08.52.31:336][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-08.52.31:343][799]LogFbx: SortedLinks :(0) SM_PolygonPrototype_Primitive_Sphere_01P
[2023.02.16-08.52.31:343][799]LogFbx: Parsing AnimStack Take 001
[2023.02.16-08.52.31:568][799]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.16-08.52.31:568][799]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.02.16-08.52.31:574][799]LogFactory: FactoryCreateFile: SkeletalMesh with FbxFactory (0 0 C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Assets\SourceFiles/FBX/SM_PolygonPrototype_Primitive_Tube_01P.fbx)
[2023.02.16-08.52.31:584][799]LogFbx: Loading FBX Scene from C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Assets\SourceFiles/FBX/SM_PolygonPrototype_Primitive_Tube_01P.fbx
[2023.02.16-08.52.31:591][799]LogFbx: FBX Scene Loaded Succesfully
[2023.02.16-08.52.31:592][799]LogFbx: Triangulating skeletal mesh SM_PolygonPrototype_Primitive_Tube_01P
[2023.02.16-08.52.31:596][799]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.02.16-08.52.31:661][799]LogSkeletalMesh: Section 0: Material=0, 108 triangles
[2023.02.16-08.52.31:668][799]LogSkeletalMesh: Building Skeletal Mesh SM_PolygonPrototype_Primitive_Tube_01P...
[2023.02.16-08.52.31:671][799]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/Levels/SourceFiles/FBX/SM_PolygonPrototype_Primitive_Tube_01P.SM_PolygonPrototype_Primitive_Tube_01P
[2023.02.16-08.52.31:793][799]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-08.52.31:805][799]LogWorld: UWorld::CleanupWorld for World_211, bSessionEnded=true, bCleanupResources=true
[2023.02.16-08.52.31:805][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-08.52.31:812][799]LogFbx: SortedLinks :(0) SM_PolygonPrototype_Primitive_Tube_01P
[2023.02.16-08.52.31:812][799]LogFbx: Parsing AnimStack Take 001
[2023.02.16-08.52.32:031][799]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.16-08.52.32:031][799]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.02.16-08.52.32:039][799]LogFactory: FactoryCreateFile: SkeletalMesh with FbxFactory (0 0 C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Assets\SourceFiles/FBX/SM_PolygonPrototype_Prop_Cone_01.fbx)
[2023.02.16-08.52.32:048][799]LogFbx: Loading FBX Scene from C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Assets\SourceFiles/FBX/SM_PolygonPrototype_Prop_Cone_01.fbx
[2023.02.16-08.52.32:055][799]LogFbx: FBX Scene Loaded Succesfully
[2023.02.16-08.52.32:056][799]LogFbx: Triangulating skeletal mesh SM_PolygonPrototype_Prop_Cone_01
[2023.02.16-08.52.32:062][799]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.02.16-08.52.32:131][799]LogSkeletalMesh: Section 0: Material=0, 184 triangles
[2023.02.16-08.52.32:138][799]LogSkeletalMesh: Building Skeletal Mesh SM_PolygonPrototype_Prop_Cone_01...
[2023.02.16-08.52.32:144][799]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/Levels/SourceFiles/FBX/SM_PolygonPrototype_Prop_Cone_01.SM_PolygonPrototype_Prop_Cone_01
[2023.02.16-08.52.32:275][799]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-08.52.32:286][799]LogWorld: UWorld::CleanupWorld for World_212, bSessionEnded=true, bCleanupResources=true
[2023.02.16-08.52.32:286][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-08.52.32:294][799]LogFbx: SortedLinks :(0) SM_PolygonPrototype_Prop_Cone_01
[2023.02.16-08.52.32:294][799]LogFbx: Parsing AnimStack Take 001
[2023.02.16-08.52.32:502][799]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Levels/SourceFiles/FBX/SM_PolygonPrototype_Primitive_Tube_01P_Anim.SM_PolygonPrototype_Primitive_Tube_01P_Anim
[2023.02.16-08.52.32:502][799]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Levels/SourceFiles/FBX/SM_PolygonPrototype_Primitive_Sphere_01P_Anim.SM_PolygonPrototype_Primitive_Sphere_01P_Anim
[2023.02.16-08.52.32:502][799]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Levels/SourceFiles/FBX/SM_PolygonPrototype_Primitive_Cylander_01P_Anim.SM_PolygonPrototype_Primitive_Cylander_01P_Anim
[2023.02.16-08.52.32:502][799]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Levels/SourceFiles/FBX/SM_PolygonPrototype_Prop_Cone_01_Anim.SM_PolygonPrototype_Prop_Cone_01_Anim
[2023.02.16-08.52.32:505][799]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Levels/SourceFiles/FBX/SM_PolygonPrototype_Primitive_Cone_01P_Anim.SM_PolygonPrototype_Primitive_Cone_01P_Anim
[2023.02.16-08.52.32:524][799]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
